                                     | Core 0     | Core 1      | Core 2     | Core 3     | Core 4      | Core 5      | Core 6     | Core 7    
  Instructions                       |  514627403 |  1486834084 |  249999898 |  700302102 |  1114005632 |  1215250714 |  423756765 |  259281933
  Cycles                             |  905112882 |   905112900 |  905109893 |  905112859 |   905112767 |   905112739 |  905113045 |  905113153
  IPC                                |       0.57 |        1.64 |       0.28 |       0.77 |        1.23 |        1.34 |       0.47 |       0.29
  Time (ns)                          |  301704294 |   301704300 |  301703298 |  301704287 |   301704256 |   301704247 |  301704349 |  301704385
Branch predictor stats               |            |             |            |            |             |             |            |           
  num correct                        |   78409628 |    99036164 |    4856955 |   12932796 |    99288988 |    55958925 |   22592528 |   20536883
  num incorrect                      |   16787937 |    16986050 |    6669357 |    1873953 |    16711971 |      464911 |     528387 |    1678588
  misprediction rate                 |     17.63% |      14.64% |     57.86% |     12.66% |      14.41% |       0.82% |      2.29% |      7.56%
  mpki                               |      32.62 |       11.42 |      26.68 |       2.68 |       15.00 |        0.38 |       1.25 |       6.47
TLB Summary                          |            |             |            |            |             |             |            |           
  I-TLB                              |            |             |            |            |             |             |            |           
    num accesses                     |   70986079 |   180395685 |   27532058 |   66742588 |   126668874 |    92968989 |   42680525 |   21761511
    num misses                       |        178 |          18 |         14 |         66 |         459 |          43 |         47 |         42
    miss rate                        |      0.00% |       0.00% |      0.00% |      0.00% |       0.00% |       0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |        0.00 |       0.00 |       0.00 |        0.00 |        0.00 |       0.00 |       0.00
  D-TLB                              |            |             |            |            |             |             |            |           
    num accesses                     |  199714459 |   626819152 |   93614435 |  357830051 |   465946251 |   699299742 |  149727235 |   71468114
    num misses                       |    1064551 |     4431377 |     661938 |     819004 |      246922 |       94216 |     228479 |     346574
    miss rate                        |      0.53% |       0.71% |      0.71% |      0.23% |       0.05% |       0.01% |      0.15% |      0.48%
    mpki                             |       2.07 |        2.98 |       2.65 |       1.17 |        0.22 |        0.08 |       0.54 |       1.34
  L2 TLB                             |            |             |            |            |             |             |            |           
    num accesses                     |    1064729 |     4431395 |     661952 |     819070 |      247381 |       94259 |     228526 |     346616
    num misses                       |     102842 |       34017 |     661946 |      10434 |        7892 |       27539 |      72524 |     107864
    miss rate                        |      9.66% |       0.77% |    100.00% |      1.27% |       3.19% |      29.22% |     31.74% |     31.12%
    mpki                             |       0.20 |        0.02 |       2.65 |       0.01 |        0.01 |        0.02 |       0.17 |       0.42
Cache Summary                        |            |             |            |            |             |             |            |           
  Cache L1-I                         |            |             |            |            |             |             |            |           
    num cache accesses               |   70986079 |   180395685 |   27532058 |   66742588 |   126668874 |    92968989 |   42680525 |   21761511
    num cache misses                 |    4056881 |     1509956 |       5011 |      16537 |     1576739 |       45083 |      14600 |      22214
    miss rate                        |      5.72% |       0.84% |      0.02% |      0.02% |       1.24% |       0.05% |      0.03% |      0.10%
    mpki                             |       7.88 |        1.02 |       0.02 |       0.02 |        1.42 |        0.04 |       0.03 |       0.09
  Cache L1-D                         |            |             |            |            |             |             |            |           
    num cache accesses               |  199714459 |   626819152 |   93614435 |  357830051 |   465946251 |   699299742 |  149727235 |   71468114
    num cache misses                 |    4596141 |     2927106 |    7293422 |    5515661 |     4060527 |     6319079 |    5282891 |    3788810
    miss rate                        |      2.30% |       0.47% |      7.79% |      1.54% |       0.87% |       0.90% |      3.53% |      5.30%
    mpki                             |       8.93 |        1.97 |      29.17 |       7.88 |        3.64 |        5.20 |      12.47 |      14.61
  Cache L2                           |            |             |            |            |             |             |            |           
    num cache accesses               |    8857124 |     4468510 |    8243286 |    5787650 |     5673062 |     6374464 |    5996295 |    3840133
    num cache misses                 |    3371623 |      229556 |    7298374 |    1074822 |      671284 |     3516180 |    3911551 |    3221403
    miss rate                        |     38.07% |       5.14% |     88.54% |     18.57% |      11.83% |      55.16% |     65.23% |     83.89%
    mpki                             |       6.55 |        0.15 |      29.19 |       1.53 |        0.60 |        2.89 |       9.23 |      12.42
  Cache L3                           |            |             |            |            |             |             |            |           
    num cache accesses               |    3577151 |      261846 |    8243227 |    1333352 |      713815 |     3528228 |    4643099 |    3253438
    num cache misses                 |    1221509 |      229320 |    7292861 |     874458 |      577094 |     2026397 |    3795870 |    3032740
    miss rate                        |     34.15% |      87.58% |     88.47% |     65.58% |      80.85% |      57.43% |     81.75% |     93.22%
    mpki                             |       2.37 |        0.15 |      29.17 |       1.25 |        0.52 |        1.67 |       8.96 |      11.70
DRAM summary                         |            |             |            |            |             |             |            |           
  num dram accesses                  |   26761765 |           0 |          0 |          0 |           0 |           0 |          0 |          0
  average dram access latency (ns)   |     181.59 |         inf |        inf |        inf |         inf |         inf |        inf |        inf
  average dram queueing delay        |      71.58 |        0.00 |       0.00 |       0.00 |        0.00 |        0.00 |       0.00 |       0.00
  average dram bandwidth utilization |     88.00% |       0.00% |      0.00% |      0.00% |       0.00% |       0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |             |            |            |             |             |            |           
  num loads from dram                |          0 |           0 |          0 |          0 |           0 |           0 |          0 |          0
  num loads from dram cache          |          0 |           0 |          0 |          0 |           0 |           0 |          0 |          0
  num loads from remote cache        |          0 |           0 |          0 |          0 |           0 |           0 |          0 |          0
