                                     | Core 0    
  Instructions                       |  249999876
  Cycles                             |  415764752
  IPC                                |       0.60
  Time (ns)                          |  138588251
Branch predictor stats               |           
  num correct                        |    8515508
  num incorrect                      |    3973583
  misprediction rate                 |     31.82%
  mpki                               |      15.89
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19582128
    num misses                       |          3
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  107816592
    num misses                       |     110421
    miss rate                        |      0.10%
    mpki                             |       0.44
  L2 TLB                             |           
    num accesses                     |     110424
    num misses                       |      76686
    miss rate                        |     69.45%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19582128
    num cache misses                 |      27889
    miss rate                        |      0.14%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |  107816592
    num cache misses                 |    5528348
    miss rate                        |      5.13%
    mpki                             |      22.11
  Cache L2                           |           
    num cache accesses               |    5953624
    num cache misses                 |    4965925
    miss rate                        |     83.41%
    mpki                             |      19.86
  Cache L3                           |           
    num cache accesses               |    5363312
    num cache misses                 |    4614702
    miss rate                        |     86.04%
    mpki                             |      18.46
DRAM summary                         |           
  num dram accesses                  |    5034983
  average dram access latency (ns)   |     113.30
  average dram queueing delay        |       3.29
  average dram bandwidth utilization |     36.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
