                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  619668049
  IPC                                |       0.40
  Time (ns)                          |  206556016
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4545381
    miss rate                        |      3.90%
    mpki                             |      18.18
  L2 TLB                             |           
    num accesses                     |    4545465
    num misses                       |    1361740
    miss rate                        |     29.96%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     911667
    miss rate                        |      2.08%
    mpki                             |       3.65
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6583144
    miss rate                        |      5.65%
    mpki                             |      26.33
  Cache L2                           |           
    num cache accesses               |    8171926
    num cache misses                 |    6450216
    miss rate                        |     78.93%
    mpki                             |      25.80
  Cache L3                           |           
    num cache accesses               |    7128097
    num cache misses                 |    2498768
    miss rate                        |     35.06%
    mpki                             |      10.00
DRAM summary                         |           
  num dram accesses                  |    3452057
  average dram access latency (ns)   |     111.13
  average dram queueing delay        |       1.12
  average dram bandwidth utilization |     16.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
