                                   | Core 0    
  Instructions                     |   99999903
  Cycles                           |  132831552
  IPC                              |       0.75
  Time (ns)                        |   44277184
Branch predictor stats             |           
  num correct                      |   10301965
  num incorrect                    |     542341
  misprediction rate               |      5.00%
  mpki                             |       5.42
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   10720470
    num misses                     |         27
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38354710
    num misses                     |     169017
    miss rate                      |      0.44%
    mpki                           |       1.69
  L2 TLB                           |           
    num accesses                   |     169044
    num misses                     |       3381
    miss rate                      |      2.00%
    mpki                           |       0.03
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   10720470
    num cache misses               |     309142
    miss rate                      |      2.88%
    mpki                           |       3.09
  Cache L1-D                       |           
    num cache accesses             |   38354710
    num cache misses               |    1311719
    miss rate                      |      3.42%
    mpki                           |      13.12
  Cache L2                         |           
    num cache accesses             |    1791031
    num cache misses               |    1423670
    miss rate                      |     79.49%
    mpki                           |      14.24
  Cache L3                         |           
    num cache accesses             |    1597005
    num cache misses               |    1422056
    miss rate                      |     89.05%
    mpki                           |      14.22
DRAM summary                       |           
  num dram accesses                |    2827728
  average dram access latency (ns) |      53.54
  average dram queueing delay      |       3.53
Coherency Traffic                  |           
  num loads from dram              |     650226
  num loads from dram cache        |          0
  num loads from remote cache      |          0
