                                   | Core 0    
  Instructions                     |   99999941
  Cycles                           |   88840082
  IPC                              |       1.13
  Time (ns)                        |   29613361
Branch predictor stats             |           
  num correct                      |   14024520
  num incorrect                    |    1656700
  misprediction rate               |     10.56%
  mpki                             |      16.57
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9419795
    num misses                     |        127
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   35505164
    num misses                     |      22435
    miss rate                      |      0.06%
    mpki                           |       0.22
  L2 TLB                           |           
    num accesses                   |      22562
    num misses                     |       1248
    miss rate                      |      5.53%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9419795
    num cache misses               |      40377
    miss rate                      |      0.43%
    mpki                           |       0.40
  Cache L1-D                       |           
    num cache accesses             |   35505164
    num cache misses               |    1878721
    miss rate                      |      5.29%
    mpki                           |      18.79
  Cache L2                         |           
    num cache accesses             |    1969786
    num cache misses               |     709821
    miss rate                      |     36.04%
    mpki                           |       7.10
  Cache L3                         |           
    num cache accesses             |     761198
    num cache misses               |     380862
    miss rate                      |     50.03%
    mpki                           |       3.81
DRAM summary                       |           
  num dram accesses                |     745340
  average dram access latency (ns) |      51.29
  average dram queueing delay      |       1.28
Coherency Traffic                  |           
  num loads from dram              |     310123
  num loads from dram cache        |          0
  num loads from remote cache      |          0
