                                     | Core 0    
  Instructions                       |  249999984
  Cycles                             |  316404568
  IPC                                |       0.79
  Time (ns)                          |  105468190
Branch predictor stats               |           
  num correct                        |   15199251
  num incorrect                      |    9146162
  misprediction rate                 |     37.57%
  mpki                               |      36.58
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29844534
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  114926447
    num misses                       |     791212
    miss rate                        |      0.69%
    mpki                             |       3.16
  L2 TLB                             |           
    num accesses                     |     791222
    num misses                       |     629355
    miss rate                        |     79.54%
    mpki                             |       2.52
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29844534
    num cache misses                 |      16142
    miss rate                        |      0.05%
    mpki                             |       0.06
  Cache L1-D                         |           
    num cache accesses               |  114926447
    num cache misses                 |    1771291
    miss rate                        |      1.54%
    mpki                             |       7.09
  Cache L2                           |           
    num cache accesses               |    1911111
    num cache misses                 |    1663169
    miss rate                        |     87.03%
    mpki                             |       6.65
  Cache L3                           |           
    num cache accesses               |    1807132
    num cache misses                 |     380451
    miss rate                        |     21.05%
    mpki                             |       1.52
DRAM summary                         |           
  num dram accesses                  |     571189
  average dram access latency (ns)   |     110.80
  average dram queueing delay        |       0.79
  average dram bandwidth utilization |      5.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
