                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   249999886 |  1364044452 |  2257665050 |  2105457970 |  1688375510 |   927762478 |   585066251 |  1459062079 |   284295543 |  2342090171 |   567481665 |  2221651120 |   836146294 |  1422165036 |  2776475831 |  1435955633
  Cycles                             |  1656776304 |  1656778800 |  1656778803 |  1656778800 |  1656779026 |  1656778801 |  1656779251 |  1656778800 |  1656779822 |  1656778800 |  1656779329 |  1656778813 |  1656779271 |  1656778800 |  1656778800 |  1656779153
  IPC                                |        0.15 |        0.82 |        1.36 |        1.27 |        1.02 |        0.56 |        0.35 |        0.88 |        0.17 |        1.41 |        0.34 |        1.34 |        0.50 |        0.86 |        1.68 |        0.87
  Time (ns)                          |   552258768 |   552259600 |   552259601 |   552259600 |   552259675 |   552259600 |   552259750 |   552259600 |   552259941 |   552259600 |   552259776 |   552259604 |   552259757 |   552259600 |   552259600 |   552259718
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    34399075 |    71269816 |   200086592 |    96944157 |    96578104 |    56375674 |    31577158 |   223185594 |    47710395 |   102647381 |    34968888 |   178621937 |    19101387 |    26705355 |   184729973 |   216776437
  num incorrect                      |     4720676 |    52632891 |    33386424 |      804683 |    16368710 |    33924734 |      738835 |    57145748 |     4392319 |     5836818 |     1126713 |    30002023 |      338674 |     3981207 |    31753690 |    24293814
  misprediction rate                 |      12.07% |      42.48% |      14.30% |       0.82% |      14.49% |      37.57% |       2.29% |      20.39% |       8.43% |       5.38% |       3.12% |      14.38% |       1.74% |      12.97% |      14.67% |      10.08%
  mpki                               |       18.88 |       38.59 |       14.79 |        0.38 |        9.69 |       36.57 |        1.26 |       39.17 |       15.45 |        2.49 |        1.99 |       13.50 |        0.41 |        2.80 |       11.44 |       16.92
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    43801034 |   109662799 |   256383261 |   161066617 |   189860678 |   110667368 |    59137627 |   189800912 |    32991609 |   223675533 |    53970576 |   325443538 |    75513000 |   135527928 |   336846205 |   229731645
    num misses                       |          84 |          52 |         839 |          43 |          56 |          10 |          47 |          19 |          42 |           8 |          22 |          65 |           4 |          78 |          18 |        8330
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.01
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   116504258 |   399974062 |   944032195 |  1211557686 |   792353963 |   426654438 |   204004788 |   491069834 |    99758799 |   715025076 |   187287195 |  1065074824 |   327957590 |   723051481 |  1170589636 |   576858684
    num misses                       |     4543818 |       22889 |      496436 |      162707 |      510460 |     2919883 |      316464 |     2170550 |     1764366 |      221463 |     1610925 |     5944087 |      167687 |     1646928 |     8308973 |     3117516
    miss rate                        |       3.90% |       0.01% |       0.05% |       0.01% |       0.06% |       0.68% |       0.16% |       0.44% |       1.77% |       0.03% |       0.86% |       0.56% |       0.05% |       0.23% |       0.71% |       0.54%
    mpki                             |       18.18 |        0.02 |        0.22 |        0.08 |        0.30 |        3.15 |        0.54 |        1.49 |        6.21 |        0.09 |        2.84 |        2.68 |        0.20 |        1.16 |        2.99 |        2.17
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |     4543902 |       22941 |      497275 |      162750 |      510516 |     2919893 |      316511 |     2170569 |     1764408 |      221471 |     1610947 |     5944152 |      167691 |     1647006 |     8308991 |     3125846
    num misses                       |     1361729 |       20383 |       15895 |       47702 |       80474 |     2318933 |       99817 |      454668 |      489165 |        5723 |      145620 |       37827 |       91831 |       21929 |       63731 |      448116
    miss rate                        |      29.97% |      88.85% |       3.20% |      29.31% |      15.76% |      79.42% |      31.54% |      20.95% |      27.72% |       2.58% |       9.04% |       0.64% |      54.76% |       1.33% |       0.77% |      14.34%
    mpki                             |        5.45 |        0.01 |        0.01 |        0.02 |        0.05 |        2.50 |        0.17 |        0.31 |        1.72 |        0.00 |        0.26 |        0.02 |        0.11 |        0.02 |        0.02 |        0.31
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    43801034 |   109662799 |   256383261 |   161066617 |   189860678 |   110667368 |    59137627 |   189800912 |    32991609 |   223675533 |    53970576 |   325443538 |    75513000 |   135527928 |   336846205 |   229731645
    num cache misses                 |      944961 |       30430 |     3511174 |      143840 |      549715 |       61369 |       57845 |      972780 |       37846 |       38943 |      360765 |    10802554 |       98551 |      247962 |     2918230 |     4200116
    miss rate                        |       2.16% |       0.03% |       1.37% |       0.09% |       0.29% |       0.06% |       0.10% |       0.51% |       0.11% |       0.02% |       0.67% |       3.32% |       0.13% |       0.18% |       0.87% |       1.83%
    mpki                             |        3.78 |        0.02 |        1.56 |        0.07 |        0.33 |        0.07 |        0.10 |        0.67 |        0.13 |        0.02 |        0.64 |        4.86 |        0.12 |        0.17 |        1.05 |        2.92
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   116504258 |   399974062 |   944032195 |  1211557686 |   792353963 |   426654438 |   204004788 |   491069834 |    99758799 |   715025076 |   187287195 |  1065074824 |   327957590 |   723051481 |  1170589636 |   576858684
    num cache misses                 |     6646934 |     1408943 |     8763186 |    11384290 |     4860339 |     6593691 |     7324918 |     2018811 |    11767294 |    19036767 |    11315397 |    35830253 |     8267179 |    11179961 |     5525220 |     5207824
    miss rate                        |       5.71% |       0.35% |       0.93% |       0.94% |       0.61% |       1.55% |       3.59% |       0.41% |      11.80% |       2.66% |       6.04% |       3.36% |       2.52% |       1.55% |       0.47% |       0.90%
