                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |  2136917366 |  1059846562 |  2072643091 |  1210076452 |  6204873629 |   455670930 |  5552297747 |  3345197821 |  7522703565 |   448958749 |   680298267 |  5606775307 |   249999981 |  1652938199 |  1723612305 |  6679303424
  Cycles                             |  4122138300 |  4122138690 |  4122138300 |  4122138301 |  4122138298 |  4122138648 |  4122139003 |  4122138300 |  4122138314 |  4122138824 |  4122138305 |  4122138726 |  4122133614 |  4122138463 |  4122138661 |  4122138301
  IPC                                |        0.52 |        0.26 |        0.50 |        0.29 |        1.51 |        0.11 |        1.35 |        0.81 |        1.82 |        0.11 |        0.17 |        1.36 |        0.06 |        0.40 |        0.42 |        1.62
  Time (ns)                          |  1374046100 |  1374046230 |  1374046100 |  1374046101 |  1374046100 |  1374046216 |  1374046335 |  1374046100 |  1374046105 |  1374046275 |  1374046102 |  1374046242 |  1374044538 |  1374046155 |  1374046221 |  1374046101
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |   129881846 |    35003945 |     2703835 |    74556277 |   353825380 |    62651523 |   244779453 |    63427877 |  1388319222 |    74529656 |    53974934 |   258183122 |    58565837 |    37640929 |   261498750 |   445383516
  num incorrect                      |    78156806 |    16461021 |       45822 |     2615888 |    59896156 |     8619613 |    13901568 |     9602047 |    94709842 |     4513707 |     4432962 |     2146615 |     6500447 |      669798 |    56801969 |    76320981
  misprediction rate                 |      37.57% |      31.98% |       1.67% |       3.39% |      14.48% |      12.09% |       5.37% |      13.15% |       6.39% |       5.71% |       7.59% |       0.82% |       9.99% |       1.75% |      17.85% |      14.63%
  mpki                               |       36.57 |       15.53 |        0.02 |        2.16 |        9.65 |       18.92 |        2.50 |        2.87 |       12.59 |       10.05 |        6.52 |        0.38 |       26.00 |        0.41 |       32.96 |       11.43
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
