                                     | Core 0    
  Instructions                       |  249999950
  Cycles                             |  141218092
  IPC                                |       1.77
  Time (ns)                          |   47072698
Branch predictor stats               |           
  num correct                        |   14251484
  num incorrect                      |    2409711
  misprediction rate                 |     14.46%
  mpki                               |       9.64
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28074888
    num misses                       |         56
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  117469380
    num misses                       |      75884
    miss rate                        |      0.06%
    mpki                             |       0.30
  L2 TLB                             |           
    num accesses                     |      75940
    num misses                       |      12180
    miss rate                        |     16.04%
    mpki                             |       0.05
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28074888
    num cache misses                 |      81907
    miss rate                        |      0.29%
    mpki                             |       0.33
  Cache L1-D                         |           
    num cache accesses               |  117469380
    num cache misses                 |     720890
    miss rate                        |      0.61%
    mpki                             |       2.88
  Cache L2                           |           
    num cache accesses               |     802952
    num cache misses                 |     563719
    miss rate                        |     70.21%
    mpki                             |       2.25
  Cache L3                           |           
    num cache accesses               |     563892
    num cache misses                 |      37534
    miss rate                        |      6.66%
    mpki                             |       0.15
DRAM summary                         |           
  num dram accesses                  |      37534
  average dram access latency (ns)   |     110.47
  average dram queueing delay        |       0.46
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
