                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |   853262747 |   249999981 |   441707617 |  2751004698 |  1991982091 |  1080161555 |  2903187919 |  3954045080
  Cycles                             |  3434673534 |  3434669975 |  3434673041 |  3434672102 |  3434672100 |  3434673403 |  3434673063 |  3434673300
  IPC                                |        0.25 |        0.07 |        0.13 |        0.80 |        0.58 |        0.31 |        0.85 |        1.15
  Time (ns)                          |  1144891178 |  1144889992 |  1144891014 |  1144890701 |  1144890700 |  1144891134 |  1144891021 |  1144891100
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |     7737075 |    58565837 |    73332833 |   420592109 |     2597557 |    66710552 |   133681320 |   317944175
  num incorrect                      |       51806 |     6500447 |     4410861 |   107766661 |       44020 |     2200128 |     1110280 |    53402900
  misprediction rate                 |       0.67% |       9.99% |       5.67% |      20.40% |       1.67% |       3.19% |       0.82% |      14.38%
  mpki                               |        0.06 |       26.00 |        9.99 |       39.17 |        0.02 |        2.04 |        0.38 |       13.51
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |    75411983 |    21135842 |    74392829 |   357889483 |   228166119 |   102654078 |   222097759 |   579223179
    num misses                       |           3 |       17441 |           4 |          19 |           6 |          22 |          43 |          65
    miss rate                        |       0.00% |       0.08% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.07 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   232290331 |    86633855 |   133980837 |   926093233 |  1490126410 |   356993241 |  1670598174 |  1895649669
    num misses                       |      414676 |     1331682 |      160214 |     4099613 |    53755493 |     2985137 |      224230 |    10582003
    miss rate                        |       0.18% |       1.54% |       0.12% |       0.44% |       3.61% |       0.84% |       0.01% |       0.56%
    mpki                             |        0.49 |        5.33 |        0.36 |        1.49 |       26.99 |        2.76 |        0.08 |        2.68
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |      414679 |     1349123 |      160218 |     4099632 |    53755499 |     2985159 |      224273 |    10582068
    num misses                       |      414365 |     1140461 |      160218 |      858611 |    38379392 |      279450 |       65330 |       67134
    miss rate                        |      99.92% |      84.53% |     100.00% |      20.94% |      71.40% |       9.36% |      29.13% |       0.63%
    mpki                             |        0.49 |        4.56 |        0.36 |        0.31 |       19.27 |        0.26 |        0.02 |        0.02
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |    75411983 |    21135842 |    74392829 |   357889483 |   228166119 |   102654078 |   222097759 |   579223179
    num cache misses                 |      118887 |      345843 |        3189 |     1377106 |      206975 |      136792 |      109043 |    17199988
    miss rate                        |       0.16% |       1.64% |       0.00% |       0.38% |       0.09% |       0.13% |       0.05% |       2.97%
    mpki                             |        0.14 |        1.38 |        0.01 |        0.50 |        0.10 |        0.13 |        0.04 |        4.35
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |   232290331 |    86633855 |   133980837 |   926093233 |  1490126410 |   356993241 |  1670598174 |  1895649669
    num cache misses                 |    43749151 |     7410085 |    10251484 |     3603288 |    16288916 |    21024599 |    15131010 |    62480827
    miss rate                        |      18.83% |       8.55% |       7.65% |       0.39% |       1.09% |       5.89% |       0.91% |       3.30%
    mpki                             |       51.27 |       29.64 |       23.21 |        1.31 |        8.18 |       19.46 |        5.21 |       15.80
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |    43868049 |     7775910 |    13592758 |     5781438 |    16501971 |    22675783 |    15290699 |    79731542
    num cache misses                 |    26643963 |     7335429 |    10254673 |     1619361 |    10977041 |     6098904 |     8516453 |     1179623
    miss rate                        |      60.74% |      94.34% |      75.44% |      28.01% |      66.52% |      26.90% |      55.70% |       1.48%
    mpki                             |       31.23 |       29.34 |       23.22 |        0.59 |        5.51 |        5.65 |        2.93 |        0.30
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |    26643974 |     7356385 |    13592758 |     2438721 |    10983397 |     7629365 |     8579960 |     1240024
    num cache misses                 |    26510926 |     7267177 |    10250174 |     1576070 |    10607171 |     5865106 |     7696239 |     1169144
    miss rate                        |      99.50% |      98.79% |      75.41% |      64.63% |      96.57% |      76.88% |      89.70% |      94.28%
    mpki                             |       31.07 |       29.07 |       23.21 |        0.57 |        5.32 |        5.43 |        2.65 |        0.30
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |   107917138 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      268.83 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      158.82 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      94.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
