                                   | Core 0    
  Instructions                     |  249999893
  Cycles                           |  517598298
  IPC                              |       0.48
  Time (ns)                        |  172532766
Branch predictor stats             |           
  num correct                      |    2271023
  num incorrect                    |      15217
  misprediction rate               |      0.67%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   22095385
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   68115829
    num misses                     |     121838
    miss rate                      |      0.18%
    mpki                           |       0.49
  L2 TLB                           |           
    num accesses                   |     121841
    num misses                     |     121749
    miss rate                      |     99.92%
    mpki                           |       0.49
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   22095385
    num cache misses               |     162903
    miss rate                      |      0.74%
    mpki                           |       0.65
  Cache L1-D                       |           
    num cache accesses             |   68115829
    num cache misses               |   12870425
    miss rate                      |     18.89%
    mpki                           |      51.48
  Cache L2                         |           
    num cache accesses             |   13036581
    num cache misses               |    9568456
    miss rate                      |     73.40%
    mpki                           |      38.27
  Cache L3                         |           
    num cache accesses             |    9571709
    num cache misses               |    9018047
    miss rate                      |     94.22%
    mpki                           |      36.07
DRAM summary                       |           
  num dram accesses                |   16029117
  average dram access latency (ns) |     113.86
  average dram queueing delay      |      28.82
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
