                                     | Core 0    
  Instructions                       |  249999895
  Cycles                             |  218139118
  IPC                                |       1.15
  Time (ns)                          |   72713040
Branch predictor stats               |           
  num correct                        |   19818647
  num incorrect                      |    1620730
  misprediction rate                 |      7.56%
  mpki                               |       6.48
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   20925725
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68803935
    num misses                       |     336252
    miss rate                        |      0.49%
    mpki                             |       1.35
  L2 TLB                             |           
    num accesses                     |     336294
    num misses                       |     104720
    miss rate                        |     31.14%
    mpki                             |       0.42
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   20925725
    num cache misses                 |      27947
    miss rate                        |      0.13%
    mpki                             |       0.11
  Cache L1-D                         |           
    num cache accesses               |   68803935
    num cache misses                 |    3670963
    miss rate                        |      5.34%
    mpki                             |      14.68
  Cache L2                           |           
    num cache accesses               |    3707268
    num cache misses                 |    3196561
    miss rate                        |     86.22%
    mpki                             |      12.79
  Cache L3                           |           
    num cache accesses               |    3204955
    num cache misses                 |     562520
    miss rate                        |     17.55%
    mpki                             |       2.25
DRAM summary                         |           
  num dram accesses                  |     589286
  average dram access latency (ns)   |     110.84
  average dram queueing delay        |       0.83
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
