                                   | Core 0    
  Instructions                     |   99999930
  Cycles                           |   86799442
  IPC                              |       1.15
  Time (ns)                        |   28933147
Branch predictor stats             |           
  num correct                      |   14024520
  num incorrect                    |    1656700
  misprediction rate               |     10.56%
  mpki                             |      16.57
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9419795
    num misses                     |        127
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   35505166
    num misses                     |      22444
    miss rate                      |      0.06%
    mpki                           |       0.22
  L2 TLB                           |           
    num accesses                   |      22571
    num misses                     |       1250
    miss rate                      |      5.54%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9419795
    num cache misses               |      40289
    miss rate                      |      0.43%
    mpki                           |       0.40
  Cache L1-D                       |           
    num cache accesses             |   35505166
    num cache misses               |    1878616
    miss rate                      |      5.29%
    mpki                           |      18.79
  Cache L2                         |           
    num cache accesses             |    1969638
    num cache misses               |     709640
    miss rate                      |     36.03%
    mpki                           |       7.10
  Cache L3                         |           
    num cache accesses             |     761062
    num cache misses               |     380681
    miss rate                      |     50.02%
    mpki                           |       3.81
DRAM summary                       |           
  num dram accesses                |     744978
  average dram access latency (ns) |      51.37
  average dram queueing delay      |       1.36
Coherency Traffic                  |           
  num loads from dram              |     310060
  num loads from dram cache        |          0
  num loads from remote cache      |          0
