                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |  265711133 |  343012472 |  511056587 |  560354844 |  367058197 |  295450268 |  632922986 |  249999909
  Cycles                             |  357716495 |  357716310 |  357716314 |  357716312 |  357716321 |  357716310 |  357716310 |  357714438
  IPC                                |       0.74 |       0.96 |       1.43 |       1.57 |       1.03 |       0.83 |       1.77 |       0.70
  Time (ns)                          |  119238832 |  119238770 |  119238771 |  119238771 |  119238774 |  119238770 |  119238770 |  119238146
Branch predictor stats               |            |            |            |            |            |            |            |           
  num correct                        |   16144570 |   52337869 |   41088453 |   31638130 |   16632028 |   44672875 |   42314570 |   13325983
  num incorrect                      |    9715252 |   13552591 |    6906489 |    5380950 |   15123344 |    9790901 |    7216651 |     311809
  misprediction rate                 |     37.57% |     20.57% |     14.39% |     14.54% |     47.62% |     17.98% |     14.57% |      2.29%
  mpki                               |      36.56 |      39.51 |      13.51 |       9.60 |      41.20 |      33.14 |      11.40 |       1.25
TLB Summary                          |            |            |            |            |            |            |            |           
  I-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |   31695680 |   44679016 |   74860589 |   62728961 |   27847954 |   41054783 |   76685216 |   24892730
    num misses                       |         10 |         19 |         65 |         56 |         52 |        140 |         18 |         47
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |            |            |            |            |           
    num accesses                     |  122208810 |  115278051 |  244989325 |  264039843 |  105092348 |  114987139 |  266468826 |   86640595
    num misses                       |     839417 |     511742 |    1368549 |     172697 |       4853 |     619976 |    1860797 |     132093
    miss rate                        |      0.69% |      0.44% |      0.56% |      0.07% |      0.00% |      0.54% |      0.70% |      0.15%
    mpki                             |       3.16 |       1.49 |       2.68 |       0.31 |       0.01 |       2.10 |       2.94 |       0.53
  L2 TLB                             |            |            |            |            |            |            |            |           
    num accesses                     |     839427 |     511761 |    1368614 |     172753 |       4905 |     620116 |    1860815 |     132140
    num misses                       |     666593 |     106588 |       8836 |      27083 |       4287 |      54570 |      13960 |      40804
    miss rate                        |     79.41% |     20.83% |      0.65% |     15.68% |     87.40% |      8.80% |      0.75% |     30.88%
    mpki                             |       2.51 |       0.31 |       0.02 |       0.05 |       0.01 |       0.18 |       0.02 |       0.16
Cache Summary                        |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |           
    num cache accesses               |   31695680 |   44679016 |   74860589 |   62728961 |   27847954 |   41054783 |   76685216 |   24892730
    num cache misses                 |      17994 |     227155 |    2486763 |     187797 |       6659 |    2428050 |     662376 |      25860
    miss rate                        |      0.06% |      0.51% |      3.32% |      0.30% |      0.02% |      5.91% |      0.86% |      0.10%
    mpki                             |       0.07 |       0.66 |       4.87 |       0.34 |       0.02 |       8.22 |       1.05 |       0.10
  Cache L1-D                         |            |            |            |            |            |            |            |           
    num cache accesses               |  122208810 |  115278051 |  244989325 |  264039843 |  105092348 |  114987139 |  266468826 |   86640595
    num cache misses                 |    1895857 |     473909 |    8271097 |    1627565 |     288282 |    2417201 |    1269941 |    3042099
    miss rate                        |      1.55% |      0.41% |      3.38% |      0.62% |      0.27% |      2.10% |      0.48% |      3.51%
    mpki                             |       7.14 |       1.38 |      16.18 |       2.90 |       0.79 |       8.18 |       2.01 |      12.17
  Cache L2                           |            |            |            |            |            |            |            |           
    num cache accesses               |    2062044 |     794593 |   10760830 |    1817124 |     305045 |    4934613 |    1940696 |    3377887
    num cache misses                 |    1783032 |     321720 |    1675136 |    1279590 |     277376 |    2333409 |     199274 |    2467410
    miss rate                        |     86.47% |     40.49% |     15.57% |     70.42% |     90.93% |     47.29% |     10.27% |     73.05%
    mpki                             |       6.71 |       0.94 |       3.28 |       2.28 |       0.76 |       7.90 |       0.31 |       9.87
  Cache L3                           |            |            |            |            |            |            |            |           
    num cache accesses               |    1951537 |     416887 |    1678654 |    1281487 |     287750 |    2422862 |     207775 |    2782857
    num cache misses                 |     471622 |     142041 |      62955 |     324119 |     274959 |     404934 |      53029 |    1912590
    miss rate                        |     24.17% |     34.07% |      3.75% |     25.29% |     95.55% |     16.71% |     25.52% |     68.73%
    mpki                             |       1.77 |       0.41 |       0.12 |       0.58 |       0.75 |       1.37 |       0.08 |       7.65
DRAM summary                         |            |            |            |            |            |            |            |           
  num dram accesses                  |    5341114 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns)   |     119.68 |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay        |       9.67 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |     44.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |           
  num loads from dram                |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
