                                     | Core 0    
  Instructions                       |  249999958
  Cycles                             |  171554499
  IPC                                |       1.46
  Time (ns)                          |   57184833
Branch predictor stats               |           
  num correct                        |   27117041
  num incorrect                      |    4135684
  misprediction rate                 |     13.23%
  mpki                               |      16.54
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29456652
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  112368416
    num misses                       |    1123052
    miss rate                        |      1.00%
    mpki                             |       4.49
  L2 TLB                             |           
    num accesses                     |    1123062
    num misses                       |      99203
    miss rate                        |      8.83%
    mpki                             |       0.40
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29456652
    num cache misses                 |      21375
    miss rate                        |      0.07%
    mpki                             |       0.09
  Cache L1-D                         |           
    num cache accesses               |  112368416
    num cache misses                 |    3598123
    miss rate                        |      3.20%
    mpki                             |      14.39
  Cache L2                           |           
    num cache accesses               |    3634268
    num cache misses                 |    2539931
    miss rate                        |     69.89%
    mpki                             |      10.16
  Cache L3                           |           
    num cache accesses               |    2556133
    num cache misses                 |     174895
    miss rate                        |      6.84%
    mpki                             |       0.70
DRAM summary                         |           
  num dram accesses                  |     280565
  average dram access latency (ns)   |      51.06
  average dram queueing delay        |       1.06
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
