                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  2915222021 |   842737107 |  5821165833 |  3075257761 |  3517023475 |   484535281 |  2354435534 |   249999989
  Cycles                             |  3106445759 |  3106446141 |  3106445747 |  3106445868 |  3106445760 |  3106445740 |  3106445747 |  3106444557
  IPC                                |        0.94 |        0.27 |        1.87 |        0.99 |        1.13 |        0.16 |        0.76 |        0.08
  Time (ns)                          |  1035481920 |  1035482047 |  1035481916 |  1035481956 |  1035481920 |  1035481914 |  1035481916 |  1035481519
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   445802517 |   115960196 |  1074299712 |   166033106 |   530387041 |   113506797 |   358571811 |    43244780
  num incorrect                      |   114206277 |    15908826 |    73287906 |   116646902 |    59645921 |    12614755 |    76926287 |    11689069
  misprediction rate                 |      20.39% |      12.06% |       6.39% |      41.26% |      10.11% |      10.00% |      17.66% |      21.28%
  mpki                               |       39.18 |       18.88 |       12.59 |       37.93 |       16.96 |       26.03 |       32.67 |       46.76
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   379306514 |   147691436 |   954527109 |   250729635 |   563133541 |    40979421 |   324707701 |    23761816
    num misses                       |          19 |         101 |          39 |          52 |       20483 |       33448 |         444 |           3
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.07 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   981256914 |   392721302 |  1897113306 |   907091699 |  1416719542 |   167879288 |   913549389 |    88558906
    num misses                       |     4338674 |    15315651 |          23 |       54247 |     7920889 |     2572860 |     4850631 |    21160139
    miss rate                        |       0.44% |       3.90% |       0.00% |       0.01% |       0.56% |       1.53% |       0.53% |      23.89%
    mpki                             |        1.49 |       18.17 |        0.00 |        0.02 |        2.25 |        5.31 |        2.06 |       84.64
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |     4338693 |    15315752 |          62 |       54299 |     7941372 |     2606308 |     4851075 |    21160142
    num misses                       |      908991 |     4594852 |          62 |       48509 |     1129824 |     2204282 |      464228 |    10898269
    miss rate                        |      20.95% |      30.00% |     100.00% |      89.34% |      14.23% |      84.57% |       9.57% |      51.50%
    mpki                             |        0.31 |        5.45 |        0.00 |        0.02 |        0.32 |        4.55 |        0.20 |       43.59
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   379306514 |   147691436 |   954527109 |   250729635 |   563133541 |    40979421 |   324707701 |    23761816
    num cache misses                 |     2051853 |     3197228 |     9198012 |       93001 |    10763167 |      777403 |    18953503 |      190101
    miss rate                        |       0.54% |       2.16% |       0.96% |       0.04% |       1.91% |       1.90% |       5.84% |       0.80%
    mpki                             |        0.70 |        3.79 |        1.58 |        0.03 |        3.06 |        1.60 |        8.05 |        0.76
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |   981256914 |   392721302 |  1897113306 |   907091699 |  1416719542 |   167879288 |   913549389 |    88558906
    num cache misses                 |     4158118 |    22415388 |      163263 |     3409424 |    13302528 |    14456127 |    21264488 |    28747899
    miss rate                        |       0.42% |       5.71% |       0.01% |       0.38% |       0.94% |       8.61% |       2.33% |      32.46%
    mpki                             |        1.43 |       26.60 |        0.03 |        1.11 |        3.78 |       29.84 |        9.03 |      114.99
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     7027197 |    29601729 |     9387750 |     3648331 |    24502730 |    15267691 |    41024526 |    32381313
    num cache misses                 |     2933799 |    22009672 |      485924 |     3358104 |    12949593 |    14606629 |    20821005 |    24331668
    miss rate                        |      41.75% |      74.35% |       5.18% |      92.04% |      52.85% |      95.67% |      50.75% |      75.14%
    mpki                             |        1.01 |       26.12 |        0.08 |        1.09 |        3.68 |       30.15 |        8.84 |       97.33
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     3766100 |    26003882 |      512400 |     3506384 |    13388248 |    14641797 |    21628544 |    27800115
    num cache misses                 |     1463559 |    13528536 |      469774 |     3335320 |     3953469 |    13266005 |     3980824 |    15669368
    miss rate                        |      38.86% |      52.03% |      91.68% |      95.12% |      29.53% |      90.60% |      18.41% |      56.36%
    mpki                             |        0.50 |       16.05 |        0.08 |        1.08 |        1.12 |       27.38 |        1.69 |       62.68
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    71053215 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      126.87 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       16.86 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      68.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
