                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   277692413 |  3044019872 |  1984075355 |   919512473 |  3342823755 |  1471325128 |  1815602452 |  2003310641 |  1046889649 |   249999886 |   971543902 |   554433868 |  4095731821 |   618848542 |   372198909 |  4888511330
  Cycles                             |  2695211626 |  2695208637 |  2695208525 |  2695208663 |  2695208601 |  2695208700 |  2695209893 |  2695208708 |  2695209127 |  2695204488 |  2695211787 |  2695209274 |  2695208605 |  2695208700 |  2695209682 |  2695208575
  IPC                                |        0.10 |        1.13 |        0.74 |        0.34 |        1.24 |        0.55 |        0.67 |        0.74 |        0.39 |        0.09 |        0.36 |        0.21 |        1.52 |        0.23 |        0.14 |        1.81
  Time (ns)                          |   898403876 |   898402879 |   898402842 |   898402888 |   898402867 |   898402900 |   898403298 |   898402903 |   898403043 |   898401496 |   898403929 |   898403092 |   898402869 |   898402900 |   898403228 |   898402859
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    47122415 |   244792081 |   113108392 |    20803397 |   146841381 |   189278087 |    83603384 |   306242637 |    63630115 |    34399075 |   146694300 |     5029165 |   272881732 |    33454501 |    29483877 |   902178029
  num incorrect                      |     4281268 |    41131399 |    19166491 |      369707 |     8345628 |    44269666 |      694536 |    78488333 |    38289914 |     4720676 |    32369530 |       33678 |    46852815 |      782570 |     2414234 |    61545860
  misprediction rate                 |       8.33% |      14.39% |      14.49% |       1.75% |       5.38% |      18.96% |       0.82% |      20.40% |      37.57% |      12.07% |      18.08% |       0.67% |      14.65% |       2.29% |       7.57% |       6.39%
  mpki                               |       15.42 |       13.51 |        9.66 |        0.40 |        2.50 |       30.09 |        0.38 |       39.18 |       36.57 |       18.88 |       33.32 |        0.06 |       11.44 |        1.26 |        6.49 |       12.59
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    32233260 |   445929420 |   222815513 |    82592861 |   318970745 |   206364512 |   138897082 |   260619850 |   124940119 |    43801034 |   135292883 |    49001386 |   496921878 |    62409825 |    31475004 |   801593945
    num misses                       |          42 |          65 |          56 |           4 |           8 |         161 |          43 |          19 |          10 |          84 |         243 |           3 |          18 |          47 |          42 |          39
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    96343374 |  1459486203 |   932276813 |   362841480 |  1019244636 |   575539856 |  1044762939 |   674401477 |   481456198 |   116504258 |   377678415 |   150962051 |  1726938980 |   216230644 |   102458047 |  1593160890
    num misses                       |     1627110 |     8142130 |      600245 |      187493 |      319415 |     1015490 |      140528 |     2986245 |     3306795 |     4542524 |     2012812 |      269606 |    12271554 |      339209 |      500389 |          23
    miss rate                        |       1.69% |       0.56% |       0.06% |       0.05% |       0.03% |       0.18% |       0.01% |       0.44% |       0.69% |       3.90% |       0.53% |       0.18% |       0.71% |       0.16% |       0.49% |       0.00%
    mpki                             |        5.86 |        2.67 |        0.30 |        0.20 |        0.10 |        0.69 |        0.08 |        1.49 |        3.16 |       18.17 |        2.07 |        0.49 |        3.00 |        0.55 |        1.34 |        0.00
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |     1627152 |     8142195 |      600301 |      187497 |      319423 |     1015651 |      140571 |     2986264 |     3306805 |     4542608 |     2013055 |      269609 |    12271572 |      339256 |      500431 |          62
    num misses                       |      461893 |       51925 |       94600 |      101546 |        8117 |      162984 |       41152 |      625398 |     2628725 |     1361674 |      191091 |      269407 |       93616 |      105014 |      157858 |          62
    miss rate                        |      28.39% |       0.64% |      15.76% |      54.16% |       2.54% |      16.05% |      29.27% |      20.94% |      79.49% |      29.98% |       9.49% |      99.93% |       0.76% |      30.95% |      31.54% |     100.00%
    mpki                             |        1.66 |        0.02 |        0.05 |        0.11 |        0.00 |        0.11 |        0.02 |        0.31 |        2.51 |        5.45 |        0.20 |        0.49 |        0.02 |        0.17 |        0.42 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    32233260 |   445929420 |   222815513 |    82592861 |   318970745 |   206364512 |   138897082 |   260619850 |   124940119 |    43801034 |   135292883 |    49001386 |   496921878 |    62409825 |    31475004 |   801593945
    num cache misses                 |       16410 |    13155563 |      371626 |       25896 |       23158 |     5969042 |       67142 |      953453 |       29137 |      524756 |     7780091 |       77252 |     4145093 |       19978 |       31349 |     7573200
    miss rate                        |       0.05% |       2.95% |       0.17% |       0.03% |       0.01% |       2.89% |       0.05% |       0.37% |       0.02% |       1.20% |       5.75% |       0.16% |       0.83% |       0.03% |       0.10% |       0.94%
    mpki                             |        0.06 |        4.32 |        0.19 |        0.03 |        0.01 |        4.06 |        0.04 |        0.48 |        0.03 |        2.10 |        8.01 |        0.14 |        1.01 |        0.03 |        0.08 |        1.55
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    96343374 |  1459486203 |   932276813 |   362841480 |  1019244636 |   575539856 |  1044762939 |   674401477 |   481456198 |   116504258 |   377678415 |   150962051 |  1726938980 |   216230644 |   102458047 |  1593160890
    num cache misses                 |    11425147 |    48137765 |     5587020 |     9187300 |    27107094 |     7062723 |     9447498 |     2594397 |     7441461 |     6489137 |     7527299 |    28442762 |     7968964 |     7739365 |     5463101 |       65564
    miss rate                        |      11.86% |       3.30% |       0.60% |       2.53% |       2.66% |       1.23% |       0.90% |       0.38% |       1.55% |       5.57% |       1.99% |      18.84% |       0.46% |       3.58% |       5.33% |       0.00%
    mpki                             |       41.14 |       15.81 |        2.82 |        9.99 |        8.11 |        4.80 |        5.20 |        1.30 |        7.11 |       25.96 |        7.75 |       51.30 |        1.95 |       12.51 |       14.68 |        0.01
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    12492622 |    61321924 |     5972628 |     9223549 |    27245271 |    13522132 |     9540426 |     4122276 |     8144024 |     8384649 |    15701096 |    28520020 |    12184306 |     8857393 |     5541591 |     7647745
    num cache misses                 |     8589543 |      682114 |     3141361 |     6433918 |      719681 |     2408911 |     5255672 |     1084909 |     5033819 |     5337159 |     5461634 |    17322415 |      485566 |     5707193 |     4653662 |      189322
    miss rate                        |      68.76% |       1.11% |      52.60% |      69.76% |       2.64% |      17.81% |      55.09% |      26.32% |      61.81% |      63.65% |      34.79% |      60.74% |       3.99% |      64.43% |      83.98% |       2.48%
    mpki                             |       30.93 |        0.22 |        1.58 |        7.00 |        0.22 |        1.64 |        2.89 |        0.54 |        4.81 |       21.35 |        5.62 |       31.24 |        0.12 |        9.22 |       12.50 |        0.04
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     9643213 |      716422 |     3176656 |     6448046 |      838621 |     2915827 |     5286889 |     1672137 |     5919211 |     6713669 |     5857244 |    17322421 |      557328 |     6844874 |     4706447 |      198303
    num cache misses                 |     6416765 |      674115 |     2908548 |     6403344 |      718638 |     1835719 |     4438105 |     1041096 |     2281286 |     4583183 |     2315813 |    13835670 |      484899 |     5630658 |     4538532 |      189284
    miss rate                        |      66.54% |      94.09% |      91.56% |      99.31% |      85.69% |      62.96% |      83.95% |      62.26% |      38.54% |      68.27% |      39.54% |      79.87% |      87.00% |      82.26% |      96.43% |      95.45%
    mpki                             |       23.11 |        0.22 |        1.47 |        6.96 |        0.21 |        1.25 |        2.44 |        0.52 |        2.18 |       18.33 |        2.38 |       24.95 |        0.12 |        9.10 |       12.19 |        0.04
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |    85983553 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      382.50 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      272.49 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      95.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
