                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  695743824
  IPC                                |       0.36
  Time (ns)                          |  231914608
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4543223
    miss rate                        |      3.90%
    mpki                             |      18.17
  L2 TLB                             |           
    num accesses                     |    4543307
    num misses                       |    1361704
    miss rate                        |     29.97%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     954619
    miss rate                        |      2.18%
    mpki                             |       3.82
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6662078
    miss rate                        |      5.72%
    mpki                             |      26.65
  Cache L2                           |           
    num cache accesses               |    8973408
    num cache misses                 |    6540200
    miss rate                        |     72.88%
    mpki                             |      26.16
  Cache L3                           |           
    num cache accesses               |    7899071
    num cache misses                 |    4579369
    miss rate                        |     57.97%
    mpki                             |      18.32
DRAM summary                         |           
  num dram accesses                  |    6540126
  average dram access latency (ns)   |      80.00
  average dram queueing delay        |      14.98
  average dram bandwidth utilization |     56.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
