                                     | Core 0    
  Instructions                       |  249999907
  Cycles                             |  216552693
  IPC                                |       1.15
  Time (ns)                          |   72184231
Branch predictor stats               |           
  num correct                        |    4611008
  num incorrect                      |     704186
  misprediction rate                 |     13.25%
  mpki                               |       2.82
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23785065
    num misses                       |         62
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127043714
    num misses                       |     281109
    miss rate                        |      0.22%
    mpki                             |       1.12
  L2 TLB                             |           
    num accesses                     |     281171
    num misses                       |       4010
    miss rate                        |      1.43%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23785065
    num cache misses                 |      42495
    miss rate                        |      0.18%
    mpki                             |       0.17
  Cache L1-D                         |           
    num cache accesses               |  127043714
    num cache misses                 |    1943586
    miss rate                        |      1.53%
    mpki                             |       7.77
  Cache L2                           |           
    num cache accesses               |    1997751
    num cache misses                 |    1038744
    miss rate                        |     52.00%
    mpki                             |       4.15
  Cache L3                           |           
    num cache accesses               |    1050427
    num cache misses                 |     114401
    miss rate                        |     10.89%
    mpki                             |       0.46
DRAM summary                         |           
  num dram accesses                  |     120455
  average dram access latency (ns)   |      55.93
  average dram queueing delay        |       0.92
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
