                                   | Core 0    
  Instructions                     |  249999886
  Cycles                           |  779162808
  IPC                              |       0.32
  Time (ns)                        |  259720936
Branch predictor stats             |           
  num correct                      |   34399075
  num incorrect                    |    4720676
  misprediction rate               |     12.07%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   43801034
    num misses                     |         84
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  116504258
    num misses                     |    4545553
    miss rate                      |      3.90%
    mpki                           |      18.18
  L2 TLB                           |           
    num accesses                   |    4545637
    num misses                     |    1361756
    miss rate                      |     29.96%
    mpki                           |       5.45
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   43801034
    num cache misses               |     859409
    miss rate                      |      1.96%
    mpki                           |       3.44
  Cache L1-D                       |           
    num cache accesses             |  116504258
    num cache misses               |    6479344
    miss rate                      |      5.56%
    mpki                           |      25.92
  Cache L2                         |           
    num cache accesses             |    8489758
    num cache misses               |    6354846
    miss rate                      |     74.85%
    mpki                           |      25.42
  Cache L3                         |           
    num cache accesses             |    7507198
    num cache misses               |    3948169
    miss rate                      |     52.59%
    mpki                           |      15.79
DRAM summary                       |           
  num dram accesses                |    5631452
  average dram access latency (ns) |      98.67
  average dram queueing delay      |      13.63
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
