                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |   249999973 |   856617878 |  1403454113 |  1696600341 |   968991072 |   783841878 |  1245249728 |  1889740074
  Cycles                             |  1123708427 |  1123710831 |  1123710900 |  1123710900 |  1123711090 |  1123710908 |  1123710900 |  1123710911
  IPC                                |        0.22 |        0.76 |        1.25 |        1.51 |        0.86 |        0.70 |        1.11 |        1.68
  Time (ns)                          |   374569476 |   374570277 |   374570300 |   374570300 |   374570363 |   374570303 |   374570300 |   374570304
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |    40600608 |    19248577 |    80456502 |    74484896 |     1254878 |    47640330 |   187800383 |   249617033
  num incorrect                      |     2521753 |      341126 |    13619697 |     4238048 |       21268 |    28667821 |    21095404 |    25390778
  misprediction rate                 |       5.85% |       1.74% |      14.48% |       5.38% |       1.67% |      37.57% |      10.10% |       9.23%
  mpki                               |       10.09 |        0.40 |        9.70 |        2.50 |        0.02 |       36.57 |       16.94 |       13.44
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |    41868591 |    77281708 |   158022935 |   161904115 |   111015553 |    93539554 |   199370671 |   284453098
    num misses                       |           4 |           4 |          56 |           8 |           6 |          10 |        7346 |        1312
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |    75636447 |   338120974 |   658392400 |   517458667 |   724779181 |   360476398 |   501520647 |   741583884
    num misses                       |       88470 |      170746 |      422610 |      164669 |    26031742 |     2477157 |     2796906 |      234756
    miss rate                        |       0.12% |       0.05% |       0.06% |       0.03% |       3.59% |       0.69% |       0.56% |       0.03%
    mpki                             |        0.35 |        0.20 |        0.30 |        0.10 |       26.86 |        3.16 |        2.25 |        0.12
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |       88474 |      170750 |      422666 |      164677 |    26031748 |     2477167 |     2804252 |      236068
    num misses                       |       88474 |       94929 |       66677 |        4206 |    18622097 |     1968791 |      398775 |        7055
    miss rate                        |     100.00% |      55.60% |      15.78% |       2.55% |      71.54% |      79.48% |      14.22% |       2.99%
    mpki                             |        0.35 |        0.11 |        0.05 |        0.00 |       19.22 |        2.51 |        0.32 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |    41868591 |    77281708 |   158022935 |   161904115 |   111015553 |    93539554 |   199370671 |   284453098
    num cache misses                 |        7090 |       99861 |      455529 |       30707 |      467231 |       51999 |     3783310 |     5850406
    miss rate                        |       0.02% |       0.13% |       0.29% |       0.02% |       0.42% |       0.06% |       1.90% |       2.06%
    mpki                             |        0.03 |        0.12 |        0.32 |        0.02 |        0.48 |        0.07 |        3.04 |        3.10
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |    75636447 |   338120974 |   658392400 |   517458667 |   724779181 |   360476398 |   501520647 |   741583884
    num cache misses                 |     5663673 |     8460309 |     4030286 |    13786518 |     7954944 |     5577546 |     4681563 |     9576532
    miss rate                        |       7.49% |       2.50% |       0.61% |       2.66% |       1.10% |       1.55% |       0.93% |       1.29%
    mpki                             |       22.65 |        9.88 |        2.87 |        8.13 |        8.21 |        7.12 |        3.76 |        5.07
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     7690457 |     8560565 |     4489631 |    13876808 |     8422481 |     6050379 |     8603174 |    15497172
    num cache misses                 |     5670763 |     6176971 |     3159753 |      512811 |     5880043 |     5244221 |     4520525 |      942256
    miss rate                        |      73.74% |      72.16% |      70.38% |       3.70% |      69.81% |      86.68% |      52.54% |       6.08%
    mpki                             |       22.68 |        7.21 |        2.25 |        0.30 |        6.07 |        6.69 |        3.63 |        0.50
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     7690457 |     6178028 |     3163980 |      574595 |     5880463 |     5731033 |     4659337 |     1012707
    num cache misses                 |     5660106 |     5932996 |     1792793 |      348820 |     5034461 |     1386334 |     1282511 |      483390
    miss rate                        |      73.60% |      96.03% |      56.66% |      60.71% |      85.61% |      24.19% |      27.53% |      47.73%
    mpki                             |       22.64 |        6.93 |        1.28 |        0.21 |        5.20 |        1.77 |        1.03 |        0.26
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    29378288 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      152.79 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       42.78 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      78.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
