                                     | Core 0     | Core 1      | Core 2     | Core 3     | Core 4      | Core 5      | Core 6     | Core 7    
  Instructions                       |  539474841 |  1523779445 |  249999898 |  850138834 |  1250624145 |  1279087912 |  427766105 |  258471164
  Cycles                             |  880073894 |   880073879 |  880072846 |  880073894 |   880073879 |   880073880 |  880073880 |  880074172
  IPC                                |       0.61 |        1.73 |       0.28 |       0.97 |        1.42 |        1.45 |       0.49 |       0.29
  Time (ns)                          |  293357965 |   293357960 |  293357616 |  293357965 |   293357960 |   293357960 |  293357960 |  293358058
Branch predictor stats               |            |             |            |            |             |             |            |           
  num correct                        |   81979992 |   101303494 |    4856955 |   17327898 |   110792098 |    58900535 |   22876679 |   20476850
  num incorrect                      |   17697127 |    17426423 |    6669357 |    2561475 |    18476779 |      489638 |     535197 |    1672752
  misprediction rate                 |     17.75% |      14.68% |     57.86% |     12.88% |      14.29% |       0.82% |      2.29% |      7.55%
  mpki                               |      32.80 |       11.44 |      26.68 |       3.01 |       14.77 |        0.38 |       1.25 |       6.47
TLB Summary                          |            |             |            |            |             |             |            |           
  I-TLB                              |            |             |            |            |             |             |            |           
    num accesses                     |   74597831 |   184847083 |   27532058 |   81377738 |   142021153 |    97854339 |   43207558 |   21708229
    num misses                       |        178 |          18 |         14 |         70 |         510 |          43 |         47 |         42
    miss rate                        |      0.00% |       0.00% |      0.00% |      0.00% |       0.00% |       0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |        0.00 |       0.00 |       0.00 |        0.00 |        0.00 |       0.00 |       0.00
  D-TLB                              |            |             |            |            |             |             |            |           
    num accesses                     |  209556867 |   642368557 |   93614435 |  428249182 |   522973362 |   736030381 |  151257527 |   71244828
    num misses                       |    1120523 |     4553726 |     661938 |    1018264 |      275389 |       98998 |     229360 |     345190
    miss rate                        |      0.53% |       0.71% |      0.71% |      0.24% |       0.05% |       0.01% |      0.15% |      0.48%
    mpki                             |       2.08 |        2.99 |       2.65 |       1.20 |        0.22 |        0.08 |       0.54 |       1.34
  L2 TLB                             |            |             |            |            |             |             |            |           
    num accesses                     |    1120701 |     4553744 |     661952 |    1018334 |      275899 |       99041 |     229407 |     345232
    num misses                       |     104727 |       35018 |     661946 |      13990 |        8939 |       29081 |      73278 |     107312
    miss rate                        |      9.34% |       0.77% |    100.00% |      1.37% |       3.24% |      29.36% |     31.94% |     31.08%
    mpki                             |       0.19 |        0.02 |       2.65 |       0.02 |        0.01 |        0.02 |       0.17 |       0.42
Cache Summary                        |            |             |            |            |             |             |            |           
  Cache L1-I                         |            |             |            |            |             |             |            |           
    num cache accesses               |   74597831 |   184847083 |   27532058 |   81377738 |   142021153 |    97854339 |   43207558 |   21708229
    num cache misses                 |    4366932 |     1598678 |      20972 |     152772 |     1950894 |       88051 |      43512 |      41588
    miss rate                        |      5.85% |       0.86% |      0.08% |      0.19% |       1.37% |       0.09% |      0.10% |      0.19%
    mpki                             |       8.09 |        1.05 |       0.08 |       0.18 |        1.56 |        0.07 |       0.10 |       0.16
  Cache L1-D                         |            |             |            |            |             |             |            |           
    num cache accesses               |  209556867 |   642368557 |   93614435 |  428249182 |   522973362 |   736030381 |  151257527 |   71244828
    num cache misses                 |    4749693 |     3030705 |    7314727 |    6853760 |     4869321 |     6921026 |    5339417 |    3792081
    miss rate                        |      2.27% |       0.47% |      7.81% |      1.60% |       0.93% |       0.94% |      3.53% |      5.32%
    mpki                             |       8.80 |        1.99 |      29.26 |       8.06 |        3.89 |        5.41 |      12.48 |      14.67
  Cache L2                           |            |             |            |            |             |             |            |           
    num cache accesses               |    9309884 |     4650549 |    8280662 |    7087001 |     6830234 |     7015507 |    6084775 |    3863688
    num cache misses                 |    4625792 |      480626 |    7335690 |    3547915 |     2717279 |     4844427 |    4387707 |    3551780
    miss rate                        |     49.69% |      10.33% |     88.59% |     50.06% |      39.78% |      69.05% |     72.11% |     91.93%
    mpki                             |       8.57 |        0.32 |      29.34 |       4.17 |        2.17 |        3.79 |      10.26 |      13.74
  Cache L3                           |            |             |            |            |             |             |            |           
    num cache accesses               |    4819332 |      502228 |    8280653 |    3628485 |     2727440 |     4851052 |    5100381 |    3581887
    num cache misses                 |    1128167 |      131049 |    7315458 |     569775 |      229049 |     2007196 |    3781264 |    3027173
    miss rate                        |     23.41% |      26.09% |     88.34% |     15.70% |       8.40% |      41.38% |     74.14% |     84.51%
    mpki                             |       2.09 |        0.09 |      29.26 |       0.67 |        0.18 |        1.57 |       8.84 |      11.71
DRAM summary                         |            |             |            |            |             |             |            |           
  num dram accesses                  |   25674953 |           0 |          0 |          0 |           0 |           0 |          0 |          0
  average dram access latency (ns)   |     173.91 |         inf |        inf |        inf |         inf |         inf |        inf |        inf
  average dram queueing delay        |      63.90 |        0.00 |       0.00 |       0.00 |        0.00 |        0.00 |       0.00 |       0.00
  average dram bandwidth utilization |     87.00% |       0.00% |      0.00% |      0.00% |       0.00% |       0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |             |            |            |             |             |            |           
  num loads from dram                |          0 |           0 |          0 |          0 |           0 |           0 |          0 |          0
  num loads from dram cache          |          0 |           0 |          0 |          0 |           0 |           0 |          0 |          0
  num loads from remote cache        |          0 |           0 |          0 |          0 |           0 |           0 |          0 |          0
