                                   | Core 0    
  Instructions                     |   99999953
  Cycles                           |   88058183
  IPC                              |       1.14
  Time (ns)                        |   29352728
Branch predictor stats             |           
  num correct                      |    2571817
  num incorrect                    |    4833837
  misprediction rate               |     65.27%
  mpki                             |      48.34
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    6287414
    num misses                     |         23
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   26613707
    num misses                     |       1749
    miss rate                      |      0.01%
    mpki                           |       0.02
  L2 TLB                           |           
    num accesses                   |       1772
    num misses                     |        140
    miss rate                      |      7.90%
    mpki                           |       0.00
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    6287414
    num cache misses               |        310
    miss rate                      |      0.00%
    mpki                           |       0.00
  Cache L1-D                       |           
    num cache accesses             |   26613707
    num cache misses               |       6791
    miss rate                      |      0.03%
    mpki                           |       0.07
  Cache L2                         |           
    num cache accesses             |       8164
    num cache misses               |       2490
    miss rate                      |     30.50%
    mpki                           |       0.02
  Cache L3                         |           
    num cache accesses             |       3577
    num cache misses               |       2477
    miss rate                      |     69.25%
    mpki                           |       0.02
DRAM summary                       |           
  num dram accesses                |       2477
  average dram access latency (ns) |      50.92
  average dram queueing delay      |       0.91
Coherency Traffic                  |           
  num loads from dram              |       1993
  num loads from dram cache        |          0
  num loads from remote cache      |          0
