                                   | Core 0    
  Instructions                     |  499999956
  Cycles                           |  659317527
  IPC                              |       0.76
  Time (ns)                        |  219772509
Branch predictor stats             |           
  num correct                      |   83250889
  num incorrect                    |   13736240
  misprediction rate               |     14.16%
  mpki                             |      27.47
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   89368369
    num misses                     |        993
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  164900273
    num misses                     |     760485
    miss rate                      |      0.46%
    mpki                           |       1.52
  L2 TLB                           |           
    num accesses                   |     761478
    num misses                     |     201680
    miss rate                      |     26.49%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   89368369
    num cache misses               |    1107645
    miss rate                      |      1.24%
    mpki                           |       2.22
  Cache L1-D                       |           
    num cache accesses             |  164900273
    num cache misses               |    4795581
    miss rate                      |      2.91%
    mpki                           |       9.59
  Cache L2                         |           
    num cache accesses             |    6699561
    num cache misses               |    3693147
    miss rate                      |     55.13%
    mpki                           |       7.39
  Cache L3                         |           
    num cache accesses             |    4491634
    num cache misses               |    3269074
    miss rate                      |     72.78%
    mpki                           |       6.54
DRAM summary                       |           
  num dram accesses                |    4379804
  average dram access latency (ns) |      50.55
  average dram queueing delay      |       0.54
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
