                                   | Core 0    
  Instructions                     |  249999875
  Cycles                           |  421573402
  IPC                              |       0.59
  Time (ns)                        |  140524467
Branch predictor stats             |           
  num correct                      |   38165828
  num incorrect                    |    8123236
  misprediction rate               |     17.55%
  mpki                             |      32.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   34415971
    num misses                     |        133
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   96931746
    num misses                     |     514475
    miss rate                      |      0.53%
    mpki                           |       2.06
  L2 TLB                           |           
    num accesses                   |     514608
    num misses                     |      50806
    miss rate                      |      9.87%
    mpki                           |       0.20
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   34415971
    num cache misses               |    1993892
    miss rate                      |      5.79%
    mpki                           |       7.98
  Cache L1-D                       |           
    num cache accesses             |   96931746
    num cache misses               |    2337239
    miss rate                      |      2.41%
    mpki                           |       9.35
  Cache L2                         |           
    num cache accesses             |    4481167
    num cache misses               |    2412430
    miss rate                      |     53.83%
    mpki                           |       9.65
  Cache L3                         |           
    num cache accesses             |    2562794
    num cache misses               |    2311389
    miss rate                      |     90.19%
    mpki                           |       9.25
DRAM summary                       |           
  num dram accesses                |    3960260
  average dram access latency (ns) |      99.45
  average dram queueing delay      |      34.43
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
