                                   | Core 0    
  Instructions                     |   99999985
  Cycles                           |  861885302
  IPC                              |       0.12
  Time (ns)                        |  287295101
Branch predictor stats             |           
  num correct                      |   16854851
  num incorrect                    |    5124638
  misprediction rate               |     23.32%
  mpki                             |      51.25
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9509717
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   36347334
    num misses                     |    8107278
    miss rate                      |     22.31%
    mpki                           |      81.07
  L2 TLB                           |           
    num accesses                   |    8107281
    num misses                     |    4192281
    miss rate                      |     51.71%
    mpki                           |      41.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9509717
    num cache misses               |     130670
    miss rate                      |      1.37%
    mpki                           |       1.31
  Cache L1-D                       |           
    num cache accesses             |   36347334
    num cache misses               |   11391257
    miss rate                      |     31.34%
    mpki                           |     113.91
  Cache L2                         |           
    num cache accesses             |   13384086
    num cache misses               |   10701769
    miss rate                      |     79.96%
    mpki                           |     107.02
  Cache L3                         |           
    num cache accesses             |   12568268
    num cache misses               |   10059552
    miss rate                      |     80.04%
    mpki                           |     100.60
DRAM summary                       |           
  num dram accesses                |   20102720
  average dram access latency (ns) |      51.09
  average dram queueing delay      |       1.09
Coherency Traffic                  |           
  num loads from dram              |    9748011
  num loads from dram cache        |          0
  num loads from remote cache      |          0
