                                     | Core 0    
  Instructions                       |  249999939
  Cycles                             |  236863512
  IPC                                |       1.06
  Time (ns)                          |   78954504
Branch predictor stats               |           
  num correct                        |     325726
  num incorrect                      |       5522
  misprediction rate                 |      1.67%
  mpki                               |       0.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28636353
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  187012795
    num misses                       |    6743940
    miss rate                        |      3.61%
    mpki                             |      26.98
  L2 TLB                             |           
    num accesses                     |    6743946
    num misses                       |    4825569
    miss rate                        |     71.55%
    mpki                             |      19.30
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28636353
    num cache misses                 |     120389
    miss rate                        |      0.42%
    mpki                             |       0.48
  Cache L1-D                         |           
    num cache accesses               |  187012795
    num cache misses                 |    2058190
    miss rate                        |      1.10%
    mpki                             |       8.23
  Cache L2                           |           
    num cache accesses               |    2178663
    num cache misses                 |    1521805
    miss rate                        |     69.85%
    mpki                             |       6.09
  Cache L3                           |           
    num cache accesses               |    1521889
    num cache misses                 |    1337012
    miss rate                        |     87.85%
    mpki                             |       5.35
DRAM summary                         |           
  num dram accesses                  |    1722032
  average dram access latency (ns)   |     135.77
  average dram queueing delay        |      70.75
  average dram bandwidth utilization |     43.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
