                                     | Core 0    
  Instructions                       |  249999978
  Cycles                             |  268782389
  IPC                                |       0.93
  Time (ns)                          |   89594130
Branch predictor stats               |           
  num correct                        |   38165828
  num incorrect                      |    8123236
  misprediction rate                 |     17.55%
  mpki                               |      32.49
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   34415971
    num misses                       |        133
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   96931773
    num misses                       |     514488
    miss rate                        |      0.53%
    mpki                             |       2.06
  L2 TLB                             |           
    num accesses                     |     514621
    num misses                       |      50807
    miss rate                        |      9.87%
    mpki                             |       0.20
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   34415971
    num cache misses                 |    1982514
    miss rate                        |      5.76%
    mpki                             |       7.93
  Cache L1-D                         |           
    num cache accesses               |   96931773
    num cache misses                 |    2331884
    miss rate                        |      2.41%
    mpki                             |       9.33
  Cache L2                           |           
    num cache accesses               |    4370371
    num cache misses                 |    2257002
    miss rate                        |     51.64%
    mpki                             |       9.03
  Cache L3                           |           
    num cache accesses               |    2312983
    num cache misses                 |     217138
    miss rate                        |      9.39%
    mpki                             |       0.87
DRAM summary                         |           
  num dram accesses                  |     217901
  average dram access latency (ns)   |     111.47
  average dram queueing delay        |       1.46
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
