                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  267904975
  IPC                                |       0.93
  Time (ns)                          |   89301658
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1460162
    miss rate                        |      1.69%
    mpki                             |       5.84
  L2 TLB                             |           
    num accesses                     |    1460204
    num misses                       |     397196
    miss rate                        |     27.20%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      31522
    miss rate                        |      0.11%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10039541
    miss rate                        |     11.60%
    mpki                             |      40.16
  Cache L2                           |           
    num cache accesses               |   10187407
    num cache misses                 |    8889732
    miss rate                        |     87.26%
    mpki                             |      35.56
  Cache L3                           |           
    num cache accesses               |    9006090
    num cache misses                 |     810174
    miss rate                        |      9.00%
    mpki                             |       3.24
DRAM summary                         |           
  num dram accesses                  |    1066476
  average dram access latency (ns)   |     117.47
  average dram queueing delay        |       7.47
  average dram bandwidth utilization |     11.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
