                                   | Core 0    
  Instructions                     |   99999985
  Cycles                           |  894716976
  IPC                              |       0.11
  Time (ns)                        |  298238992
Branch predictor stats             |           
  num correct                      |   16854851
  num incorrect                    |    5124638
  misprediction rate               |     23.32%
  mpki                             |      51.25
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9509717
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   36347334
    num misses                     |    8107528
    miss rate                      |     22.31%
    mpki                           |      81.08
  L2 TLB                           |           
    num accesses                   |    8107531
    num misses                     |    4192125
    miss rate                      |     51.71%
    mpki                           |      41.92
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9509717
    num cache misses               |     130204
    miss rate                      |      1.37%
    mpki                           |       1.30
  Cache L1-D                       |           
    num cache accesses             |   36347334
    num cache misses               |   11390340
    miss rate                      |     31.34%
    mpki                           |     113.90
  Cache L2                         |           
    num cache accesses             |   13380819
    num cache misses               |   10700299
    miss rate                      |     79.97%
    mpki                           |     107.00
  Cache L3                         |           
    num cache accesses             |   12565021
    num cache misses               |   10058082
    miss rate                      |     80.05%
    mpki                           |     100.58
DRAM summary                       |           
  num dram accesses                |   20099780
  average dram access latency (ns) |      51.01
  average dram queueing delay      |       1.00
Coherency Traffic                  |           
  num loads from dram              |    9745310
  num loads from dram cache        |          0
  num loads from remote cache      |          0
