                                     | Core 0    
  Instructions                       |  249999979
  Cycles                             |  248151114
  IPC                                |       1.01
  Time (ns)                          |   82717038
Branch predictor stats               |           
  num correct                        |   38222132
  num incorrect                      |    9793313
  misprediction rate                 |     20.40%
  mpki                               |      39.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   32523298
    num misses                       |         19
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   84159510
    num misses                       |     372539
    miss rate                        |      0.44%
    mpki                             |       1.49
  L2 TLB                             |           
    num accesses                     |     372558
    num misses                       |      78121
    miss rate                        |     20.97%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   32523298
    num cache misses                 |     164929
    miss rate                        |      0.51%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |   84159510
    num cache misses                 |     343567
    miss rate                        |      0.41%
    mpki                             |       1.37
  Cache L2                           |           
    num cache accesses               |     575153
    num cache misses                 |     225106
    miss rate                        |     39.14%
    mpki                             |       0.90
  Cache L3                           |           
    num cache accesses               |     292876
    num cache misses                 |      89262
    miss rate                        |     30.48%
    mpki                             |       0.36
DRAM summary                         |           
  num dram accesses                  |     157430
  average dram access latency (ns)   |      65.45
  average dram queueing delay        |       0.43
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
