                                     | Core 0    
  Instructions                       |  249999958
  Cycles                             |  440573531
  IPC                                |       0.57
  Time (ns)                          |  146857844
Branch predictor stats               |           
  num correct                        |   27117041
  num incorrect                      |    4135684
  misprediction rate                 |     13.23%
  mpki                               |      16.54
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29456652
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  112368416
    num misses                       |    1122920
    miss rate                        |      1.00%
    mpki                             |       4.49
  L2 TLB                             |           
    num accesses                     |    1122930
    num misses                       |      99203
    miss rate                        |      8.83%
    mpki                             |       0.40
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29456652
    num cache misses                 |      21660
    miss rate                        |      0.07%
    mpki                             |       0.09
  Cache L1-D                         |           
    num cache accesses               |  112368416
    num cache misses                 |    3601970
    miss rate                        |      3.21%
    mpki                             |      14.41
  Cache L2                           |           
    num cache accesses               |    3677225
    num cache misses                 |    2545644
    miss rate                        |     69.23%
    mpki                             |      10.18
  Cache L3                           |           
    num cache accesses               |    2602118
    num cache misses                 |    1397747
    miss rate                        |     53.72%
    mpki                             |       5.59
DRAM summary                         |           
  num dram accesses                  |    1986883
  average dram access latency (ns)   |     302.50
  average dram queueing delay        |     217.46
  average dram bandwidth utilization |     54.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
