                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  293114095
  IPC                              |       0.34
  Time (ns)                        |   97704699
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1799968
    miss rate                      |      3.85%
    mpki                           |      18.00
  L2 TLB                           |           
    num accesses                   |    1800029
    num misses                     |     535616
    miss rate                      |     29.76%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     332616
    miss rate                      |      1.91%
    mpki                           |       3.33
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2555505
    miss rate                      |      5.47%
    mpki                           |      25.56
  Cache L2                         |           
    num cache accesses             |    3491825
    num cache misses               |    2534956
    miss rate                      |     72.60%
    mpki                           |      25.35
  Cache L3                         |           
    num cache accesses             |    3139887
    num cache misses               |    2101538
    miss rate                      |     66.93%
    mpki                           |      21.02
DRAM summary                       |           
  num dram accesses                |    2973076
  average dram access latency (ns) |      70.65
  average dram queueing delay      |       5.63
Coherency Traffic                  |           
  num loads from dram              |    1824859
  num loads from dram cache        |          0
  num loads from remote cache      |          0
