                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10      | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   865710866 |  1133954378 |  2226956197 |  1154490684 |  2153243702 |   427026454 |  1574162182 |  1064429679 |  2149370949 |   475518510 |  10534260608 |  1888073557 |   249999981 |  1795280572 |   384622277 |  1991105718
  Cycles                             |  5232575141 |  5232574788 |  5232575016 |  5232574541 |  5232574613 |  5232575102 |  5232574515 |  5232574500 |  5232574869 |  5232574592 |   5232574500 |  5232575060 |  5232569964 |  5232574710 |  5232574705 |  5232574966
  IPC                                |        0.17 |        0.22 |        0.43 |        0.22 |        0.41 |        0.08 |        0.30 |        0.20 |        0.41 |        0.09 |         2.01 |        0.36 |        0.05 |        0.34 |        0.07 |        0.38
  Time (ns)                          |  1744191714 |  1744191596 |  1744191672 |  1744191514 |  1744191538 |  1744191701 |  1744191505 |  1744191500 |  1744191623 |  1744191531 |   1744191500 |  1744191687 |  1744189988 |  1744191570 |  1744191568 |  1744191655
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |              |             |             |             |             |            
  num correct                        |    52595694 |    36170366 |     2902503 |    71045683 |   123192461 |    58710239 |    68888512 |    21847583 |   396668000 |    78666655 |    835101691 |    86936405 |    58565837 |    41199602 |    57626646 |   132648931
  num incorrect                      |    31649590 |    17162695 |       49188 |     2573108 |    20843983 |     8086911 |     3920058 |     3257322 |    27060705 |     4730039 |     68286053 |      721539 |     6500447 |      734047 |    13044520 |    22759599
  misprediction rate                 |      37.57% |      32.18% |       1.67% |       3.50% |      14.47% |      12.11% |       5.38% |      12.97% |       6.39% |       5.67% |        7.56% |       0.82% |       9.99% |       1.75% |      18.46% |      14.65%
  mpki                               |       36.56 |       15.14 |        0.02 |        2.23 |        9.68 |       18.94 |        2.49 |        3.06 |       12.59 |        9.95 |         6.48 |        0.38 |       26.00 |        0.41 |       33.92 |       11.43
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |              |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |              |             |             |             |             |            
    num accesses                     |   103272268 |    88349916 |   255084804 |   109806486 |   242221298 |    74793351 |   150426306 |   101942332 |   352444993 |    81645919 |    881995653 |   144437861 |    21135842 |   160489937 |    53597935 |   241600050
    num misses                       |          10 |           3 |           6 |          22 |          56 |          92 |           8 |          74 |          39 |           4 |           42 |          43 |       17441 |           4 |         142 |          18
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.08% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.07 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |              |             |             |             |             |            
    num accesses                     |   398320625 |   502903468 |  1665887027 |   384734813 |  1010724808 |   198996304 |   480976495 |   535951101 |   700481584 |   146620163 |   2899198106 |  1086466967 |    86633855 |   703929588 |   149891927 |   839519657
    num misses                       |     2719512 |      515892 |    60075414 |     3063951 |      646709 |     7748065 |      147592 |     1263222 |          23 |      174383 |     14167964 |      145596 |     1331642 |      370981 |      795663 |     5950958
    miss rate                        |       0.68% |       0.10% |       3.61% |       0.80% |       0.06% |       3.89% |       0.03% |       0.24% |       0.00% |       0.12% |        0.49% |       0.01% |       1.54% |       0.05% |       0.53% |       0.71%
