                                   | Core 0    
  Instructions                     |   99999993
  Cycles                           |   96670349
  IPC                              |       1.03
  Time (ns)                        |   32223450
Branch predictor stats             |           
  num correct                      |   15055577
  num incorrect                    |    3800932
  misprediction rate               |     20.16%
  mpki                             |      38.01
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   12925110
    num misses                     |         19
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33843477
    num misses                     |     165564
    miss rate                      |      0.49%
    mpki                           |       1.66
  L2 TLB                           |           
    num accesses                   |     165583
    num misses                     |      32535
    miss rate                      |     19.65%
    mpki                           |       0.33
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   12925110
    num cache misses               |      47632
    miss rate                      |      0.37%
    mpki                           |       0.48
  Cache L1-D                       |           
    num cache accesses             |   33843477
    num cache misses               |     143925
    miss rate                      |      0.43%
    mpki                           |       1.44
  Cache L2                         |           
    num cache accesses             |     216641
    num cache misses               |      74248
    miss rate                      |     34.27%
    mpki                           |       0.74
  Cache L3                         |           
    num cache accesses             |      99767
    num cache misses               |      35602
    miss rate                      |     35.69%
    mpki                           |       0.36
DRAM summary                       |           
  num dram accesses                |      39603
  average dram access latency (ns) |      50.40
  average dram queueing delay      |       0.40
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
