                                   | Core 0    
  Instructions                     |   99999977
  Cycles                           |  127965690
  IPC                              |       0.78
  Time (ns)                        |   42655230
Branch predictor stats             |           
  num correct                      |   15734442
  num incorrect                    |    3010731
  misprediction rate               |     16.06%
  mpki                             |      30.11
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14027593
    num misses                     |        246
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38536307
    num misses                     |     238670
    miss rate                      |      0.62%
    mpki                           |       2.39
  L2 TLB                           |           
    num accesses                   |     238916
    num misses                     |      50924
    miss rate                      |     21.31%
    mpki                           |       0.51
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14027593
    num cache misses               |     724098
    miss rate                      |      5.16%
    mpki                           |       7.24
  Cache L1-D                       |           
    num cache accesses             |   38536307
    num cache misses               |    1450048
    miss rate                      |      3.76%
    mpki                           |      14.50
  Cache L2                         |           
    num cache accesses             |    2235088
    num cache misses               |    1450443
    miss rate                      |     64.89%
    mpki                           |      14.50
  Cache L3                         |           
    num cache accesses             |    1511503
    num cache misses               |     423387
    miss rate                      |     28.01%
    mpki                           |       4.23
DRAM summary                       |           
  num dram accesses                |     501756
  average dram access latency (ns) |      50.61
  average dram queueing delay      |       0.60
Coherency Traffic                  |           
  num loads from dram              |     367729
  num loads from dram cache        |          0
  num loads from remote cache      |          0
