                                   | Core 0    
  Instructions                     |  249999886
  Cycles                           |  453112430
  IPC                              |       0.55
  Time (ns)                        |  151037477
Branch predictor stats             |           
  num correct                      |   34399075
  num incorrect                    |    4720676
  misprediction rate               |     12.07%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   43801034
    num misses                     |         84
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  116504258
    num misses                     |    4546474
    miss rate                      |      3.90%
    mpki                           |      18.19
  L2 TLB                           |           
    num accesses                   |    4546558
    num misses                     |    1361768
    miss rate                      |     29.95%
    mpki                           |       5.45
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   43801034
    num cache misses               |     858805
    miss rate                      |      1.96%
    mpki                           |       3.44
  Cache L1-D                       |           
    num cache accesses             |  116504258
    num cache misses               |    6479380
    miss rate                      |      5.56%
    mpki                           |      25.92
  Cache L2                         |           
    num cache accesses             |    8277818
    num cache misses               |    6353863
    miss rate                      |     76.76%
    mpki                           |      25.42
  Cache L3                         |           
    num cache accesses             |    7294553
    num cache misses               |    3261760
    miss rate                      |     44.72%
    mpki                           |      13.05
DRAM summary                       |           
  num dram accesses                |    4626277
  average dram access latency (ns) |      57.03
  average dram queueing delay      |       2.02
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
