                                   | Core 0    
  Instructions                     |   99999961
  Cycles                           |  136387714
  IPC                              |       0.73
  Time (ns)                        |   45462572
Branch predictor stats             |           
  num correct                      |   10301965
  num incorrect                    |     542341
  misprediction rate               |      5.00%
  mpki                             |       5.42
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   10720470
    num misses                     |         27
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38354718
    num misses                     |     169028
    miss rate                      |      0.44%
    mpki                           |       1.69
  L2 TLB                           |           
    num accesses                   |     169055
    num misses                     |       3381
    miss rate                      |      2.00%
    mpki                           |       0.03
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   10720470
    num cache misses               |     307529
    miss rate                      |      2.87%
    mpki                           |       3.08
  Cache L1-D                       |           
    num cache accesses             |   38354718
    num cache misses               |    1308862
    miss rate                      |      3.41%
    mpki                           |      13.09
  Cache L2                         |           
    num cache accesses             |    1788370
    num cache misses               |    1420269
    miss rate                      |     79.42%
    mpki                           |      14.20
  Cache L3                         |           
    num cache accesses             |    1596003
    num cache misses               |    1418655
    miss rate                      |     88.89%
    mpki                           |      14.19
DRAM summary                       |           
  num dram accesses                |    2820926
  average dram access latency (ns) |      56.84
  average dram queueing delay      |       6.83
Coherency Traffic                  |           
  num loads from dram              |     651724
  num loads from dram cache        |          0
  num loads from remote cache      |          0
