                                     | Core 0    
  Instructions                       |  249999965
  Cycles                             |  166876587
  IPC                                |       1.50
  Time (ns)                          |   55625529
Branch predictor stats               |           
  num correct                        |   20102341
  num incorrect                      |    3377509
  misprediction rate                 |     14.38%
  mpki                               |      13.51
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   36620353
    num misses                       |         65
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  119863379
    num misses                       |     668349
    miss rate                        |      0.56%
    mpki                             |       2.67
  L2 TLB                             |           
    num accesses                     |     668414
    num misses                       |       4465
    miss rate                        |      0.67%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   36620353
    num cache misses                 |    1205366
    miss rate                        |      3.29%
    mpki                             |       4.82
  Cache L1-D                         |           
    num cache accesses               |  119863379
    num cache misses                 |    4026656
    miss rate                        |      3.36%
    mpki                             |      16.11
  Cache L2                           |           
    num cache accesses               |    5232199
    num cache misses                 |     782393
    miss rate                        |     14.95%
    mpki                             |       3.13
  Cache L3                           |           
    num cache accesses               |     782617
    num cache misses                 |       6324
    miss rate                        |      0.81%
    mpki                             |       0.03
DRAM summary                         |           
  num dram accesses                  |       6567
  average dram access latency (ns)   |      85.99
  average dram queueing delay        |       0.96
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
