                                   | Core 0    
  Instructions                     |   99999940
  Cycles                           |   98841528
  IPC                              |       1.01
  Time (ns)                        |   32947176
Branch predictor stats             |           
  num correct                      |     134395
  num incorrect                    |       2276
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11442675
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74845819
    num misses                     |    2962043
    miss rate                      |      3.96%
    mpki                           |      29.62
  L2 TLB                           |           
    num accesses                   |    2962049
    num misses                     |    1899989
    miss rate                      |     64.14%
    mpki                           |      19.00
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11442675
    num cache misses               |      49830
    miss rate                      |      0.44%
    mpki                           |       0.50
  Cache L1-D                       |           
    num cache accesses             |   74845819
    num cache misses               |     835509
    miss rate                      |      1.12%
    mpki                           |       8.36
  Cache L2                         |           
    num cache accesses             |     885492
    num cache misses               |     658985
    miss rate                      |     74.42%
    mpki                           |       6.59
  Cache L3                         |           
    num cache accesses             |     659138
    num cache misses               |     546609
    miss rate                      |     82.93%
    mpki                           |       5.47
DRAM summary                       |           
  num dram accesses                |     709324
  average dram access latency (ns) |     105.10
  average dram queueing delay      |      20.06
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
