                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |   763110997 |   249999981 |   397278288 |  2551952827 |  1607707467 |   834037452 |  5894700312 |  1512229365
  Cycles                             |  2872923082 |  2872919938 |  2872923508 |  2872923220 |  2872923212 |  2872922922 |  2872922761 |  2872923006
  IPC                                |        0.27 |        0.09 |        0.14 |        0.89 |        0.56 |        0.29 |        2.05 |        0.53
  Time (ns)                          |   957641027 |   957639979 |   957641169 |   957641073 |   957641071 |   957640974 |   957640920 |   957641002
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |     6930370 |    58565837 |    65610913 |   390000790 |     2089449 |    51439314 |   271449402 |   121592570
  num incorrect                      |       46432 |     6500447 |     4109516 |   100073985 |       35410 |     1673772 |     2257600 |    20432171
  misprediction rate                 |       0.67% |       9.99% |       5.89% |      20.42% |       1.67% |       3.15% |       0.82% |      14.39%
  mpki                               |        0.06 |       26.00 |       10.34 |       39.21 |        0.02 |        2.01 |        0.38 |       13.51
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |    67444830 |    21135842 |    66369550 |   332049319 |   184170706 |    79294178 |   450968828 |   221514558
    num misses                       |           3 |       17441 |           4 |          19 |           6 |          22 |          43 |          65
    miss rate                        |       0.00% |       0.08% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.07 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   207895040 |    86633855 |   121795198 |   858899466 |  1202595360 |   275441837 |  3392001988 |   725001851
    num misses                       |      371774 |     1331656 |      144537 |     3804364 |    43357815 |     2341744 |      457275 |     4045323
    miss rate                        |       0.18% |       1.54% |       0.12% |       0.44% |       3.61% |       0.85% |       0.01% |       0.56%
    mpki                             |        0.49 |        5.33 |        0.36 |        1.49 |       26.97 |        2.81 |        0.08 |        2.68
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |      371777 |     1349097 |      144541 |     3804383 |    43357821 |     2341766 |      457318 |     4045388
    num misses                       |      371498 |     1140476 |      144541 |      796135 |    30979866 |      214976 |      131679 |       25881
    miss rate                        |      99.92% |      84.54% |     100.00% |      20.93% |      71.45% |       9.18% |      28.79% |       0.64%
    mpki                             |        0.49 |        4.56 |        0.36 |        0.31 |       19.27 |        0.26 |        0.02 |        0.02
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |    67444830 |    21135842 |    66369550 |   332049319 |   184170706 |    79294178 |   450968828 |   221514558
    num cache misses                 |      261079 |      379421 |        7843 |     1273777 |      625528 |      393066 |      305690 |     7262026
    miss rate                        |       0.39% |       1.80% |       0.01% |       0.38% |       0.34% |       0.50% |       0.07% |       3.28%
    mpki                             |        0.34 |        1.52 |        0.02 |        0.50 |        0.39 |        0.47 |        0.05 |        4.80
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |   207895040 |    86633855 |   121795198 |   858899466 |  1202595360 |   275441837 |  3392001988 |   725001851
    num cache misses                 |    39240469 |     7447691 |     9251385 |     3258472 |    13225723 |    16655358 |    30890010 |    24762772
    miss rate                        |      18.88% |       8.60% |       7.60% |       0.38% |       1.10% |       6.05% |       0.91% |       3.42%
    mpki                             |       51.42 |       29.79 |       23.29 |        1.28 |        8.23 |       19.97 |        5.24 |       16.38
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |    39505429 |     7851449 |    12464826 |     5138469 |    13904445 |    18567899 |    31198816 |    32214723
    num cache misses                 |    24322265 |     7469767 |     9259228 |     1430671 |     9798565 |     6674267 |    18911117 |     4277462
    miss rate                        |      61.57% |      95.14% |      74.28% |      27.84% |      70.47% |      35.95% |      60.61% |      13.28%
    mpki                             |       31.87 |       29.88 |       23.31 |        0.56 |        6.09 |        8.00 |        3.21 |        2.83
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |    24326146 |     7494856 |    12464826 |     2046226 |     9852010 |     8266840 |    18914378 |     4496086
    num cache misses                 |    23971054 |     6719729 |     9235971 |      970509 |     9455775 |     6283798 |      963015 |     3854078
    miss rate                        |      98.54% |      89.66% |      74.10% |      47.43% |      95.98% |      76.01% |       5.09% |      85.72%
    mpki                             |       31.41 |       26.88 |       23.25 |        0.38 |        5.88 |        7.53 |        0.16 |        2.55
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    89759314 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      242.63 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      132.62 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      93.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
