                                   | Core 0    
  Instructions                     |   99999870
  Cycles                           |  181068972
  IPC                              |       0.55
  Time (ns)                        |   60356324
Branch predictor stats             |           
  num correct                      |   15734442
  num incorrect                    |    3010731
  misprediction rate               |     16.06%
  mpki                             |      30.11
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14027593
    num misses                     |        246
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38536279
    num misses                     |     238687
    miss rate                      |      0.62%
    mpki                           |       2.39
  L2 TLB                           |           
    num accesses                   |     238933
    num misses                     |      50927
    miss rate                      |     21.31%
    mpki                           |       0.51
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14027593
    num cache misses               |     733833
    miss rate                      |      5.23%
    mpki                           |       7.34
  Cache L1-D                       |           
    num cache accesses             |   38536279
    num cache misses               |    1467467
    miss rate                      |      3.81%
    mpki                           |      14.67
  Cache L2                         |           
    num cache accesses             |    2311710
    num cache misses               |    1512082
    miss rate                      |     65.41%
    mpki                           |      15.12
  Cache L3                         |           
    num cache accesses             |    1622782
    num cache misses               |    1473959
    miss rate                      |     90.83%
    mpki                           |      14.74
DRAM summary                       |           
  num dram accesses                |    2448791
  average dram access latency (ns) |      60.93
  average dram queueing delay      |       5.92
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
