                                     | Core 0    
  Instructions                       |  249999958
  Cycles                             |  210219262
  IPC                                |       1.19
  Time (ns)                          |   70073088
Branch predictor stats               |           
  num correct                        |   27117041
  num incorrect                      |    4135684
  misprediction rate                 |     13.23%
  mpki                               |      16.54
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29456652
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  112368416
    num misses                       |    1123093
    miss rate                        |      1.00%
    mpki                             |       4.49
  L2 TLB                             |           
    num accesses                     |    1123103
    num misses                       |      99224
    miss rate                        |      8.83%
    mpki                             |       0.40
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29456652
    num cache misses                 |      21548
    miss rate                        |      0.07%
    mpki                             |       0.09
  Cache L1-D                         |           
    num cache accesses               |  112368416
    num cache misses                 |    3599669
    miss rate                        |      3.20%
    mpki                             |      14.40
  Cache L2                           |           
    num cache accesses               |    3654268
    num cache misses                 |    2542457
    miss rate                        |     69.58%
    mpki                             |      10.17
  Cache L3                           |           
    num cache accesses               |    2577298
    num cache misses                 |     421924
    miss rate                        |     16.37%
    mpki                             |       1.69
DRAM summary                         |           
  num dram accesses                  |     665169
  average dram access latency (ns)   |     146.28
  average dram queueing delay        |      81.26
  average dram bandwidth utilization |     19.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
