                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  307786296
  IPC                              |       0.32
  Time (ns)                        |  102595432
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1799091
    miss rate                      |      3.85%
    mpki                           |      17.99
  L2 TLB                           |           
    num accesses                   |    1799152
    num misses                     |     535608
    miss rate                      |     29.77%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     340434
    miss rate                      |      1.95%
    mpki                           |       3.40
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2574313
    miss rate                      |      5.51%
    mpki                           |      25.74
  Cache L2                         |           
    num cache accesses             |    3578273
    num cache misses               |    2578706
    miss rate                      |     72.07%
    mpki                           |      25.79
  Cache L3                         |           
    num cache accesses             |    3243572
    num cache misses               |    2339212
    miss rate                      |     72.12%
    mpki                           |      23.39
DRAM summary                       |           
  num dram accesses                |    3282623
  average dram access latency (ns) |      70.79
  average dram queueing delay      |       5.77
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
