                                   | Core 0    
  Instructions                     |  249999978
  Cycles                           |  269334251
  IPC                              |       0.93
  Time (ns)                        |   89778084
Branch predictor stats             |           
  num correct                      |   38165828
  num incorrect                    |    8123236
  misprediction rate               |     17.55%
  mpki                             |      32.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   34415971
    num misses                     |        133
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   96931773
    num misses                     |     514509
    miss rate                      |      0.53%
    mpki                           |       2.06
  L2 TLB                           |           
    num accesses                   |     514642
    num misses                     |      50816
    miss rate                      |      9.87%
    mpki                           |       0.20
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   34415971
    num cache misses               |    1965890
    miss rate                      |      5.71%
    mpki                           |       7.86
  Cache L1-D                       |           
    num cache accesses             |   96931773
    num cache misses               |    2292304
    miss rate                      |      2.36%
    mpki                           |       9.17
  Cache L2                         |           
    num cache accesses             |    4350241
    num cache misses               |    2235888
    miss rate                      |     51.40%
    mpki                           |       8.94
  Cache L3                         |           
    num cache accesses             |    2328053
    num cache misses               |     523990
    miss rate                      |     22.51%
    mpki                           |       2.10
DRAM summary                       |           
  num dram accesses                |     661210
  average dram access latency (ns) |      50.62
  average dram queueing delay      |       0.62
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
