                                     | Core 0    
  Instructions                       |  249999912
  Cycles                             |  347664182
  IPC                                |       0.72
  Time (ns)                          |  115888061
Branch predictor stats               |           
  num correct                        |   13325983
  num incorrect                      |     311809
  misprediction rate                 |      2.29%
  mpki                               |       1.25
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   24892730
    num misses                       |         47
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86640596
    num misses                       |     132020
    miss rate                        |      0.15%
    mpki                             |       0.53
  L2 TLB                             |           
    num accesses                     |     132067
    num misses                       |      40804
    miss rate                        |     30.90%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   24892730
    num cache misses                 |      14376
    miss rate                        |      0.06%
    mpki                             |       0.06
  Cache L1-D                         |           
    num cache accesses               |   86640596
    num cache misses                 |    3026230
    miss rate                        |      3.49%
    mpki                             |      12.10
  Cache L2                           |           
    num cache accesses               |    3376030
    num cache misses                 |    2276561
    miss rate                        |     67.43%
    mpki                             |       9.11
  Cache L3                           |           
    num cache accesses               |    2625478
    num cache misses                 |    1939114
    miss rate                        |     73.86%
    mpki                             |       7.76
DRAM summary                         |           
  num dram accesses                  |    2671804
  average dram access latency (ns)   |     113.13
  average dram queueing delay        |       3.12
  average dram bandwidth utilization |     23.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
