                                   | Core 0     
  Instructions                     |   499999893
  Cycles                           |  1430676273
  IPC                              |        0.35
  Time (ns)                        |   476892091
Branch predictor stats             |            
  num correct                      |    77608896
  num incorrect                    |     6457716
  misprediction rate               |       7.68%
  mpki                             |       12.92
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    55599511
    num misses                     |          41
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   178562361
    num misses                     |     3827984
    miss rate                      |       2.14%
    mpki                           |        7.66
  L2 TLB                           |            
    num accesses                   |     3828025
    num misses                     |     1014019
    miss rate                      |      26.49%
    mpki                           |        2.03
Cache Summary                      |            
  Cache L1-I                       |            
    num cache accesses             |    55599511
    num cache misses               |       70266
    miss rate                      |       0.13%
    mpki                           |        0.14
  Cache L1-D                       |            
    num cache accesses             |   178562361
    num cache misses               |    24232678
    miss rate                      |      13.57%
    mpki                           |       48.47
  Cache L2                         |            
    num cache accesses             |    27619078
    num cache misses               |    21403460
    miss rate                      |      77.50%
    mpki                           |       42.81
  Cache L3                         |            
    num cache accesses             |    24726056
    num cache misses               |    15146819
    miss rate                      |      61.26%
    mpki                           |       30.29
DRAM summary                       |            
  num dram accesses                |    21351083
  average dram access latency (ns) |       77.76
  average dram queueing delay      |       12.74
Coherency Traffic                  |            
  num loads from dram              |           0
  num loads from dram cache        |           0
  num loads from remote cache      |           0
