                                     | Core 0    
  Instructions                       |  249999958
  Cycles                             |  184047391
  IPC                                |       1.36
  Time (ns)                          |   61349131
Branch predictor stats               |           
  num correct                        |   27117041
  num incorrect                      |    4135684
  misprediction rate                 |     13.23%
  mpki                               |      16.54
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29456652
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  112368416
    num misses                       |    1122637
    miss rate                        |      1.00%
    mpki                             |       4.49
  L2 TLB                             |           
    num accesses                     |    1122647
    num misses                       |      99191
    miss rate                        |      8.84%
    mpki                             |       0.40
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29456652
    num cache misses                 |       2414
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |  112368416
    num cache misses                 |    3590023
    miss rate                        |      3.19%
    mpki                             |      14.36
  Cache L2                           |           
    num cache accesses               |    3607702
    num cache misses                 |     897280
    miss rate                        |     24.87%
    mpki                             |       3.59
  Cache L3                           |           
    num cache accesses               |     917492
    num cache misses                 |     175237
    miss rate                        |     19.10%
    mpki                             |       0.70
DRAM summary                         |           
  num dram accesses                  |     281718
  average dram access latency (ns)   |     116.36
  average dram queueing delay        |       6.35
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
