                                     | Core 0    
  Instructions                       |  249999907
  Cycles                             |  219336775
  IPC                                |       1.14
  Time (ns)                          |   73112259
Branch predictor stats               |           
  num correct                        |    4611008
  num incorrect                      |     704186
  misprediction rate                 |     13.25%
  mpki                               |       2.82
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23785065
    num misses                       |         62
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127043714
    num misses                       |     281101
    miss rate                        |      0.22%
    mpki                             |       1.12
  L2 TLB                             |           
    num accesses                     |     281163
    num misses                       |       4009
    miss rate                        |      1.43%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23785065
    num cache misses                 |      42684
    miss rate                        |      0.18%
    mpki                             |       0.17
  Cache L1-D                         |           
    num cache accesses               |  127043714
    num cache misses                 |    1944743
    miss rate                        |      1.53%
    mpki                             |       7.78
  Cache L2                           |           
    num cache accesses               |    2010952
    num cache misses                 |    1041282
    miss rate                        |     51.78%
    mpki                             |       4.17
  Cache L3                           |           
    num cache accesses               |    1064820
    num cache misses                 |     189427
    miss rate                        |     17.79%
    mpki                             |       0.76
DRAM summary                         |           
  num dram accesses                  |     252297
  average dram access latency (ns)   |      50.67
  average dram queueing delay        |       0.66
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
