                                   | Core 0    
  Instructions                     |   99999977
  Cycles                           |  140745010
  IPC                              |       0.71
  Time (ns)                        |   46915003
Branch predictor stats             |           
  num correct                      |   15734442
  num incorrect                    |    3010731
  misprediction rate               |     16.06%
  mpki                             |      30.11
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14027593
    num misses                     |        246
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38536307
    num misses                     |     238664
    miss rate                      |      0.62%
    mpki                           |       2.39
  L2 TLB                           |           
    num accesses                   |     238910
    num misses                     |      50924
    miss rate                      |     21.32%
    mpki                           |       0.51
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14027593
    num cache misses               |     724101
    miss rate                      |      5.16%
    mpki                           |       7.24
  Cache L1-D                       |           
    num cache accesses             |   38536307
    num cache misses               |    1450047
    miss rate                      |      3.76%
    mpki                           |      14.50
  Cache L2                         |           
    num cache accesses             |    2240173
    num cache misses               |    1450452
    miss rate                      |     64.75%
    mpki                           |      14.50
  Cache L3                         |           
    num cache accesses             |    1516596
    num cache misses               |     485068
    miss rate                      |     31.98%
    mpki                           |       4.85
DRAM summary                       |           
  num dram accesses                |     593298
  average dram access latency (ns) |      57.12
  average dram queueing delay      |       2.11
Coherency Traffic                  |           
  num loads from dram              |     423113
  num loads from dram cache        |          0
  num loads from remote cache      |          0
