                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  818095355
  IPC                                |       0.31
  Time (ns)                          |  272698452
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1462232
    miss rate                        |      1.69%
    mpki                             |       5.85
  L2 TLB                             |           
    num accesses                     |    1462274
    num misses                       |     397334
    miss rate                        |     27.17%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      33429
    miss rate                        |      0.12%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10120695
    miss rate                        |     11.69%
    mpki                             |      40.48
  Cache L2                           |           
    num cache accesses               |   11426308
    num cache misses                 |    8955602
    miss rate                        |     78.38%
    mpki                             |      35.82
  Cache L3                           |           
    num cache accesses               |   10228254
    num cache misses                 |    6665933
    miss rate                        |     65.17%
    mpki                             |      26.66
DRAM summary                         |           
  num dram accesses                  |    9114142
  average dram access latency (ns)   |     128.17
  average dram queueing delay        |      63.15
  average dram bandwidth utilization |     66.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
