                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   388798462 |  3351562884 |  1927271813 |  1025502990 |  2849452893 |  1738408437 |  4970586672 |  1971954624 |   532020565 |   249999886 |   979054433 |   512593134 |  3600485843 |   675360714 |   394388890 |  4464113152
  Cycles                             |  2789275421 |  2789273820 |  2789274015 |  2789273970 |  2789273820 |  2789274568 |  2789273809 |  2789274075 |  2789274304 |  2789272058 |  2789273803 |  2789274474 |  2789274186 |  2789274252 |  2789273820 |  2789273811
  IPC                                |        0.14 |        1.20 |        0.69 |        0.37 |        1.02 |        0.62 |        1.78 |        0.71 |        0.19 |        0.09 |        0.35 |        0.18 |        1.29 |        0.24 |        0.14 |        1.60
  Time (ns)                          |   929758474 |   929757940 |   929758005 |   929757990 |   929757940 |   929758190 |   929757937 |   929758025 |   929758102 |   929757353 |   929757935 |   929758158 |   929758062 |   929758084 |   929757940 |   929757937
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    66079719 |   269539276 |   110080362 |    23535883 |   124989066 |   223887625 |   228897675 |   301583202 |    32330277 |    34399075 |   148146137 |     4654760 |   239892862 |    36044173 |    31278472 |   823854344
  num incorrect                      |     6044720 |    45272460 |    18679786 |      419343 |     7104398 |    52241069 |     1904602 |    77254686 |    19455226 |     4720676 |    32461531 |       31184 |    41188498 |      843341 |     2572721 |    56202476
  misprediction rate                 |       8.38% |      14.38% |      14.51% |       1.75% |       5.38% |      18.92% |       0.83% |      20.39% |      37.57% |      12.07% |      17.97% |       0.67% |      14.65% |       2.29% |       7.60% |       6.39%
  mpki                               |       15.55 |       13.51 |        9.69 |        0.41 |        2.49 |       30.05 |        0.38 |       39.18 |       36.57 |       18.88 |       33.16 |        0.06 |       11.44 |        1.25 |        6.52 |       12.59
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    45078752 |   490969884 |   216618043 |    91674801 |   272038352 |   243793862 |   380271949 |   256504239 |    63475572 |    43801034 |   136074675 |    45303713 |   436818043 |    67803477 |    33117171 |   732003628
    num misses                       |          42 |          65 |          56 |           4 |           8 |         172 |          43 |          19 |          10 |          84 |         245 |           3 |          18 |          47 |          42 |          39
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   134331397 |  1606924783 |   905021504 |   402110264 |   869513141 |   679135012 |  2860239623 |   663681175 |   244702217 |   116504258 |   380588532 |   139639831 |  1518087813 |   236940449 |   108623238 |  1454848708
    num misses                       |     2247043 |     8964367 |      580614 |      212096 |      269645 |     1217540 |      385606 |     2934680 |     1680162 |     4540499 |     2031692 |      249695 |    10786930 |      362638 |      538314 |          23
    miss rate                        |       1.67% |       0.56% |       0.06% |       0.05% |       0.03% |       0.18% |       0.01% |       0.44% |       0.69% |       3.90% |       0.53% |       0.18% |       0.71% |       0.15% |       0.50% |       0.00%
    mpki                             |        5.78 |        2.67 |        0.30 |        0.21 |        0.09 |        0.70 |        0.08 |        1.49 |        3.16 |       18.16 |        2.08 |        0.49 |        3.00 |        0.54 |        1.36 |        0.00
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |     2247085 |     8964432 |      580670 |      212100 |      269653 |     1217712 |      385649 |     2934699 |     1680172 |     4540583 |     2031937 |      249698 |    10786948 |      362685 |      538356 |          62
    num misses                       |      620395 |       57137 |       91673 |      111106 |        6920 |      193949 |      110667 |      614688 |     1334985 |     1361654 |      201431 |      249511 |       82224 |      113675 |      169155 |          62
    miss rate                        |      27.61% |       0.64% |      15.79% |      52.38% |       2.57% |      15.93% |      28.70% |      20.95% |      79.46% |      29.99% |       9.91% |      99.93% |       0.76% |      31.34% |      31.42% |     100.00%
    mpki                             |        1.60 |        0.02 |        0.05 |        0.11 |        0.00 |        0.11 |        0.02 |        0.31 |        2.51 |        5.45 |        0.21 |        0.49 |        0.02 |        0.17 |        0.43 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    45078752 |   490969884 |   216618043 |    91674801 |   272038352 |   243793862 |   380271949 |   256504239 |    63475572 |    43801034 |   136074675 |    45303713 |   436818043 |    67803477 |    33117171 |   732003628
    num cache misses                 |       50574 |    16291217 |      667765 |      137206 |       88628 |     7607479 |      343207 |     1515618 |       37644 |      992438 |     8010638 |      358270 |     4091133 |       70858 |       64679 |     7150090
    miss rate                        |       0.11% |       3.32% |       0.31% |       0.15% |       0.03% |       3.12% |       0.09% |       0.59% |       0.06% |       2.27% |       5.89% |       0.79% |       0.94% |       0.10% |       0.20% |       0.98%
    mpki                             |        0.13 |        4.86 |        0.35 |        0.13 |        0.03 |        4.38 |        0.07 |        0.77 |        0.07 |        3.97 |        8.18 |        0.70 |        1.14 |        0.10 |        0.16 |        1.60
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   134331397 |  1606924783 |   905021504 |   402110264 |   869513141 |   679135012 |  2860239623 |   663681175 |   244702217 |   116504258 |   380588532 |   139639831 |  1518087813 |   236940449 |   108623238 |  1454848708
    num cache misses                 |    15833805 |    54182848 |     5592063 |    10347776 |    23358509 |     8512196 |    26883217 |     2904383 |     3845222 |     6695743 |     8232572 |    26377221 |     7520499 |     8379051 |     5854298 |      141957
    miss rate                        |      11.79% |       3.37% |       0.62% |       2.57% |       2.69% |       1.25% |       0.94% |       0.44% |       1.57% |       5.75% |       2.16% |      18.89% |       0.50% |       3.54% |       5.39% |       0.01%
    mpki                             |       40.72 |       16.17 |        2.90 |       10.09 |        8.20 |        4.90 |        5.41 |        1.47 |        7.23 |       26.78 |        8.41 |       51.46 |        2.09 |       12.41 |       14.84 |        0.03
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    16865356 |    70500616 |     6281752 |    10503002 |    23619182 |    16648907 |    27230015 |     5003890 |     4602740 |     9203017 |    16708470 |    26736092 |    11721516 |     9669569 |     5980766 |     7316142
    num cache misses                 |    14032609 |    11122851 |     4499865 |     7339963 |     1370052 |     7468622 |    18813978 |     2207452 |     3642132 |     6617693 |     8129936 |    17383919 |     1868549 |     6903690 |     5496132 |      480482
    miss rate                        |      83.20% |      15.78% |      71.63% |      69.88% |       5.80% |      44.86% |      69.09% |      44.11% |      79.13% |      71.91% |      48.66% |      65.02% |      15.94% |      71.40% |      91.90% |       6.57%
    mpki                             |       36.09 |        3.32 |        2.33 |        7.16 |        0.48 |        4.30 |        3.79 |        1.12 |        6.85 |       26.47 |        8.30 |       33.91 |        0.52 |       10.22 |       13.94 |        0.11
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    15014045 |    11154647 |     4524457 |     7364314 |     1549505 |     8000184 |    18817713 |     2803028 |     4408065 |     8135161 |     8596275 |    17384520 |     1981557 |     8155563 |     5558053 |      504577
    num cache misses                 |     6177376 |      557066 |     3252971 |     7049914 |     1170285 |     1741369 |     1275211 |     1223430 |     3075164 |     5049074 |     2604377 |    15957339 |      924282 |     6149495 |     4904529 |      473232
