                                   | Core 0    
  Instructions                     |   99999951
  Cycles                           |  135859256
  IPC                              |       0.74
  Time (ns)                        |   45286419
Branch predictor stats             |           
  num correct                      |   10301965
  num incorrect                    |     542341
  misprediction rate               |      5.00%
  mpki                             |       5.42
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   10720470
    num misses                     |         27
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38354714
    num misses                     |     169026
    miss rate                      |      0.44%
    mpki                           |       1.69
  L2 TLB                           |           
    num accesses                   |     169053
    num misses                     |       3381
    miss rate                      |      2.00%
    mpki                           |       0.03
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   10720470
    num cache misses               |     309101
    miss rate                      |      2.88%
    mpki                           |       3.09
  Cache L1-D                       |           
    num cache accesses             |   38354714
    num cache misses               |    1310687
    miss rate                      |      3.42%
    mpki                           |      13.11
  Cache L2                         |           
    num cache accesses             |    1792443
    num cache misses               |    1423364
    miss rate                      |     79.41%
    mpki                           |      14.23
  Cache L3                         |           
    num cache accesses             |    1599184
    num cache misses               |    1421750
    miss rate                      |     88.90%
    mpki                           |      14.22
DRAM summary                       |           
  num dram accesses                |    2827116
  average dram access latency (ns) |      53.45
  average dram queueing delay      |       3.45
Coherency Traffic                  |           
  num loads from dram              |     652902
  num loads from dram cache        |          0
  num loads from remote cache      |          0
