                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  255209048
  IPC                                |       0.98
  Time (ns)                          |   85069683
Branch predictor stats               |           
  num correct                        |    5768210
  num incorrect                      |     102901
  misprediction rate                 |      1.75%
  mpki                               |       0.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22339856
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   98207446
    num misses                       |      52518
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |      52522
    num misses                       |      27305
    miss rate                        |     51.99%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22339856
    num cache misses                 |      14320
    miss rate                        |      0.06%
    mpki                             |       0.06
  Cache L1-D                         |           
    num cache accesses               |   98207446
    num cache misses                 |    2542099
    miss rate                        |      2.59%
    mpki                             |      10.17
  Cache L2                           |           
    num cache accesses               |    2557121
    num cache misses                 |    1734785
    miss rate                        |     67.84%
    mpki                             |       6.94
  Cache L3                           |           
    num cache accesses               |    1735766
    num cache misses                 |    1428302
    miss rate                        |     82.29%
    mpki                             |       5.71
DRAM summary                         |           
  num dram accesses                  |    1847187
  average dram access latency (ns)   |     111.63
  average dram queueing delay        |       1.62
  average dram bandwidth utilization |     21.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
