                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   624892805 |  2296739706 |   671997729 |   907240152 |  1869194467 |  3049697327 |   373549283 |  1158638286 |  1949279506 |  3859502448 |   590782863 |  3747279021 |   249999886 |  2301589690 |  1998339392 |  2076448361
  Cycles                             |  2717978877 |  2717978686 |  2717978705 |  2717979030 |  2717978638 |  2717978834 |  2717979147 |  2717978835 |  2717979539 |  2717978647 |  2717978893 |  2717978667 |  2717974757 |  2717979229 |  2717979205 |  2717978665
  IPC                                |        0.23 |        0.85 |        0.25 |        0.33 |        0.69 |        1.12 |        0.14 |        0.43 |        0.72 |        1.42 |        0.22 |        1.38 |        0.09 |        0.85 |        0.74 |        0.76
  Time (ns)                          |   905992959 |   905992895 |   905992902 |   905993010 |   905992879 |   905992945 |   905993049 |   905992945 |   905993180 |   905992882 |   905992964 |   905992889 |   905991586 |   905993076 |   905993068 |   905992888
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    33897740 |   296006854 |    41100997 |    20457511 |   281926401 |   140434632 |     7096332 |     1512990 |   102226696 |   342532571 |    18459876 |   301316525 |    34399075 |   130773184 |    36845116 |   224581333
  num incorrect                      |      792734 |    69116665 |     1521507 |      363319 |    31663402 |     1167753 |     9859545 |       25642 |    75308075 |    57266769 |     8806745 |    50623337 |     4720676 |    22088962 |     5632473 |    34171407
  misprediction rate                 |       2.29% |      18.93% |       3.57% |       1.74% |      10.10% |       0.82% |      58.15% |       1.67% |      42.42% |      14.32% |      32.30% |      14.38% |      12.07% |      14.45% |      13.26% |      13.21%
  mpki                               |        1.27 |       30.09 |        2.26 |        0.40 |       16.94 |        0.38 |       26.39 |        0.02 |       38.63 |       14.84 |       14.91 |       13.51 |       18.88 |        9.60 |        2.82 |       16.46
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    62914584 |   321875158 |    64002888 |    81561169 |   299239016 |   233310924 |    41177542 |   132706916 |   155595550 |   438431572 |    45955914 |   548908906 |    43801034 |   258083200 |   190122585 |   244177763
    num misses                       |          47 |         200 |          22 |           4 |       11194 |          43 |          14 |           6 |          52 |        1357 |           3 |          65 |          84 |          56 |          89 |          10
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   218364344 |   896313740 |   225750620 |   358269207 |   752815456 |  1754897269 |   137798889 |   866754552 |   570405757 |  1613923450 |   264182727 |  1796639904 |   116504258 |  1082684367 |  1015803959 |   933217994
    num misses                       |      339909 |     1602846 |     1825231 |      183879 |     4204771 |      235942 |      988632 |    31383044 |       33637 |      851474 |      269365 |    10017743 |     4542232 |      701306 |     2241620 |     9596375
