                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  255189895
  IPC                                |       0.98
  Time (ns)                          |   85063299
Branch predictor stats               |           
  num correct                        |    5768210
  num incorrect                      |     102901
  misprediction rate                 |      1.75%
  mpki                               |       0.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22339856
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   98207446
    num misses                       |      52510
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |      52514
    num misses                       |      27305
    miss rate                        |     52.00%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22339856
    num cache misses                 |       7143
    miss rate                        |      0.03%
    mpki                             |       0.03
  Cache L1-D                         |           
    num cache accesses               |   98207446
    num cache misses                 |    2540590
    miss rate                        |      2.59%
    mpki                             |      10.16
  Cache L2                           |           
    num cache accesses               |    2548451
    num cache misses                 |    1725807
    miss rate                        |     67.72%
    mpki                             |       6.90
  Cache L3                           |           
    num cache accesses               |    1726805
    num cache misses                 |    1428420
    miss rate                        |     82.72%
    mpki                             |       5.71
DRAM summary                         |           
  num dram accesses                  |    1847404
  average dram access latency (ns)   |     111.63
  average dram queueing delay        |       1.62
  average dram bandwidth utilization |     21.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
