                                   | Core 0    
  Instructions                     |   99999977
  Cycles                           |  133991287
  IPC                              |       0.75
  Time (ns)                        |   44663762
Branch predictor stats             |           
  num correct                      |   15734442
  num incorrect                    |    3010731
  misprediction rate               |     16.06%
  mpki                             |      30.11
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14027593
    num misses                     |        246
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38536307
    num misses                     |     238664
    miss rate                      |      0.62%
    mpki                           |       2.39
  L2 TLB                           |           
    num accesses                   |     238910
    num misses                     |      50923
    miss rate                      |     21.31%
    mpki                           |       0.51
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14027593
    num cache misses               |     724159
    miss rate                      |      5.16%
    mpki                           |       7.24
  Cache L1-D                       |           
    num cache accesses             |   38536307
    num cache misses               |    1450048
    miss rate                      |      3.76%
    mpki                           |      14.50
  Cache L2                         |           
    num cache accesses             |    2251577
    num cache misses               |    1450711
    miss rate                      |     64.43%
    mpki                           |      14.51
  Cache L3                         |           
    num cache accesses             |    1528200
    num cache misses               |     531085
    miss rate                      |     34.75%
    mpki                           |       5.31
DRAM summary                       |           
  num dram accesses                |     666305
  average dram access latency (ns) |      50.74
  average dram queueing delay      |       0.73
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
