                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  358260672
  IPC                              |       0.28
  Time (ns)                        |  119420224
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1800484
    miss rate                      |      3.85%
    mpki                           |      18.00
  L2 TLB                           |           
    num accesses                   |    1800545
    num misses                     |     535662
    miss rate                      |     29.75%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     332770
    miss rate                      |      1.91%
    mpki                           |       3.33
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2554929
    miss rate                      |      5.47%
    mpki                           |      25.55
  Cache L2                         |           
    num cache accesses             |    3435071
    num cache misses               |    2531963
    miss rate                      |     73.71%
    mpki                           |      25.32
  Cache L3                         |           
    num cache accesses             |    3080305
    num cache misses               |    1927021
    miss rate                      |     62.56%
    mpki                           |      19.27
DRAM summary                       |           
  num dram accesses                |    2726000
  average dram access latency (ns) |      99.15
  average dram queueing delay      |      14.11
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
