                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  5564290600 |  4826738809 |  3875221420 |  4883064062 |   951421286 |  1684247517 |  6597809359 |   249999989
  Cycles                             |  4339114399 |  4339114505 |  4339114504 |  4339114404 |  4339114598 |  4339114552 |  4339114500 |  4339110860
  IPC                                |        1.28 |        1.11 |        0.89 |        1.13 |        0.22 |        0.39 |        1.52 |        0.06
  Time (ns)                          |  1446371467 |  1446371502 |  1446371502 |  1446371468 |  1446371533 |  1446371518 |  1446371500 |  1446370287
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   493451127 |   522913442 |   499249520 |   279281148 |   160775944 |   102370553 |   303827096 |    43244780
  num incorrect                      |    82372823 |    79666364 |   116509349 |    47223885 |    14867902 |    61601585 |     2527207 |    11689069
  misprediction rate                 |      14.31% |      13.22% |      18.92% |      14.46% |       8.46% |      37.57% |       0.82% |      21.28%
  mpki                               |       14.80 |       16.51 |       30.07 |        9.67 |       15.63 |       36.58 |        0.38 |       46.76
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   631907217 |   568240311 |   543382387 |   549194150 |   110384831 |   200979984 |   504758793 |    23761816
    num misses                       |        1914 |          10 |         267 |          56 |          42 |          10 |          43 |           3
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |  2326611793 |  2169368483 |  1513514894 |  2292188849 |   330714726 |   774398054 |  3796594885 |    88558906
    num misses                       |     1222822 |    21936447 |     2710131 |     1481349 |     5667081 |     5315082 |      511435 |    21160426
    miss rate                        |       0.05% |       1.01% |       0.18% |       0.06% |       1.71% |       0.69% |       0.01% |      23.89%
    mpki                             |        0.22 |        4.54 |        0.70 |        0.30 |        5.96 |        3.16 |        0.08 |       84.64
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |     1224736 |    21936457 |     2710398 |     1481405 |     5667123 |     5315092 |      511478 |    21160429
    num misses                       |       38698 |     1945422 |      432129 |      233381 |     1533419 |     4223544 |      147080 |    10898785
    miss rate                        |       3.16% |       8.87% |      15.94% |      15.75% |      27.06% |      79.46% |      28.76% |      51.51%
    mpki                             |        0.01 |        0.40 |        0.11 |        0.05 |        1.61 |        2.51 |        0.02 |       43.60
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   631907217 |   568240311 |   543382387 |   549194150 |   110384831 |   200979984 |   504758793 |    23761816
    num cache misses                 |     8768910 |      421138 |    16945125 |     1645475 |      131324 |      114877 |      455171 |      205185
    miss rate                        |       1.39% |       0.07% |       3.12% |       0.30% |       0.12% |       0.06% |       0.09% |       0.86%
    mpki                             |        1.58 |        0.09 |        4.37 |        0.34 |        0.14 |        0.07 |        0.07 |        0.82
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |  2326611793 |  2169368483 |  1513514894 |  2292188849 |   330714726 |   774398054 |  3796594885 |    88558906
    num cache misses                 |    21597992 |    69573334 |    18908573 |    14137666 |    38784277 |    12106989 |    35689402 |    28823179
    miss rate                        |       0.93% |       3.21% |       1.25% |       0.62% |      11.73% |       1.56% |       0.94% |      32.55%
    mpki                             |        3.88 |       14.41 |        4.88 |        2.90 |       40.76 |        7.19 |        5.41 |      115.29
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |    30486813 |    70669634 |    36919861 |    15820380 |    43780352 |    14359776 |    36166837 |    32945843
    num cache misses                 |    12324551 |    49065747 |    16506138 |    11278613 |    34378264 |    11412492 |    24981462 |    24639700
    miss rate                        |      40.43% |      69.43% |      44.71% |      71.29% |      78.52% |      79.48% |      69.07% |      74.79%
    mpki                             |        2.21 |       10.17 |        4.26 |        2.31 |       36.13 |        6.78 |        3.79 |       98.56
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |    12447413 |    49769483 |    17576897 |    11320870 |    39244583 |    13711589 |    25004578 |    28584128
    num cache misses                 |     2556069 |     5365863 |     3434460 |     7743370 |    24983110 |     8797938 |     8855096 |    20162042
    miss rate                        |      20.53% |      10.78% |      19.54% |      68.40% |      63.66% |      64.16% |      35.41% |      70.54%
    mpki                             |        0.46 |        1.11 |        0.89 |        1.59 |       26.26 |        5.22 |        1.34 |       80.65
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |   117258044 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      160.70 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       50.69 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      81.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
