                                   | Core 0    
  Instructions                     |   99999940
  Cycles                           |   83570359
  IPC                              |       1.20
  Time (ns)                        |   27856786
Branch predictor stats             |           
  num correct                      |     134395
  num incorrect                    |       2276
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11442675
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74845819
    num misses                     |    2962479
    miss rate                      |      3.96%
    mpki                           |      29.62
  L2 TLB                           |           
    num accesses                   |    2962485
    num misses                     |    1908823
    miss rate                      |     64.43%
    mpki                           |      19.09
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11442675
    num cache misses               |      49830
    miss rate                      |      0.44%
    mpki                           |       0.50
  Cache L1-D                       |           
    num cache accesses             |   74845819
    num cache misses               |     835499
    miss rate                      |      1.12%
    mpki                           |       8.35
  Cache L2                         |           
    num cache accesses             |     885364
    num cache misses               |     658975
    miss rate                      |     74.43%
    mpki                           |       6.59
  Cache L3                         |           
    num cache accesses             |     659010
    num cache misses               |     488810
    miss rate                      |     74.17%
    mpki                           |       4.89
DRAM summary                       |           
  num dram accesses                |     632899
  average dram access latency (ns) |      74.41
  average dram queueing delay      |       9.39
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
