                                     | Core 0     
  Instructions                       |   249999981
  Cycles                             |  1358388270
  IPC                                |        0.18
  Time (ns)                          |   452796090
Branch predictor stats               |            
  num correct                        |    58565837
  num incorrect                      |     6500447
  misprediction rate                 |       9.99%
  mpki                               |       26.00
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    21135842
    num misses                       |       17441
    miss rate                        |       0.08%
    mpki                             |        0.07
  D-TLB                              |            
    num accesses                     |    86633855
    num misses                       |     1331661
    miss rate                        |       1.54%
    mpki                             |        5.33
  L2 TLB                             |            
    num accesses                     |     1349102
    num misses                       |     1140458
    miss rate                        |      84.53%
    mpki                             |        4.56
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    21135842
    num cache misses                 |      361553
    miss rate                        |       1.71%
    mpki                             |        1.45
  Cache L1-D                         |            
    num cache accesses               |    86633855
    num cache misses                 |     7418096
    miss rate                        |       8.56%
    mpki                             |       29.67
  Cache L2                           |            
    num cache accesses               |     7786533
    num cache misses                 |     7394507
    miss rate                        |      94.97%
    mpki                             |       29.58
  Cache L3                           |            
    num cache accesses               |     7401674
    num cache misses                 |     6414417
    miss rate                        |      86.66%
    mpki                             |       25.66
DRAM summary                         |            
  num dram accesses                  |     6441176
  average dram access latency (ns)   |      110.88
  average dram queueing delay        |        0.87
  average dram bandwidth utilization |      14.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
