                                   | Core 0    
  Instructions                     |   99999882
  Cycles                           |  296780444
  IPC                              |       0.34
  Time (ns)                        |   98926815
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506162
    num misses                     |     889419
    miss rate                      |      2.37%
    mpki                           |       8.89
  L2 TLB                           |           
    num accesses                   |     889461
    num misses                     |     216344
    miss rate                      |     24.32%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      52372
    miss rate                      |      0.45%
    mpki                           |       0.52
  Cache L1-D                       |           
    num cache accesses             |   37506162
    num cache misses               |    5274372
    miss rate                      |     14.06%
    mpki                           |      52.74
  Cache L2                         |           
    num cache accesses             |    6471633
    num cache misses               |    4894050
    miss rate                      |     75.62%
    mpki                           |      48.94
  Cache L3                         |           
    num cache accesses             |    6039690
    num cache misses               |    4576670
    miss rate                      |     75.78%
    mpki                           |      45.77
DRAM summary                       |           
  num dram accesses                |    9136956
  average dram access latency (ns) |      52.92
  average dram queueing delay      |       2.92
Coherency Traffic                  |           
  num loads from dram              |    3795936
  num loads from dram cache        |          0
  num loads from remote cache      |          0
