                                   | Core 0     
  Instructions                     |   499999987
  Cycles                           |  1052699630
  IPC                              |        0.47
  Time (ns)                        |   350899877
Branch predictor stats             |            
  num correct                      |    31054328
  num incorrect                    |    18596704
  misprediction rate               |      37.45%
  mpki                             |       37.19
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    60169693
    num misses                     |          10
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   228459203
    num misses                     |     1651691
    miss rate                      |       0.72%
    mpki                           |        3.30
  L2 TLB                           |            
    num accesses                   |     1651701
    num misses                     |     1295107
    miss rate                      |      78.41%
    mpki                           |        2.59
Cache Summary                      |            
  Cache L1-I                       |            
    num cache accesses             |    60169693
    num cache misses               |       27630
    miss rate                      |       0.05%
    mpki                           |        0.06
  Cache L1-D                       |            
    num cache accesses             |   228459203
    num cache misses               |     3384297
    miss rate                      |       1.48%
    mpki                           |        6.77
  Cache L2                         |            
    num cache accesses             |     4027016
    num cache misses               |     3209060
    miss rate                      |      79.69%
    mpki                           |        6.42
  Cache L3                         |            
    num cache accesses             |     3869844
    num cache misses               |     2877504
    miss rate                      |      74.36%
    mpki                           |        5.76
DRAM summary                       |            
  num dram accesses                |     3864875
  average dram access latency (ns) |       91.64
  average dram queueing delay      |        6.60
Coherency Traffic                  |            
  num loads from dram              |           0
  num loads from dram cache        |           0
  num loads from remote cache      |           0
