                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |  1699331027 |  1007368459 |  2066582285 |  1080843641 |  3581767223 |   446855899 |  5304217085 |  2296221176 |  7663688633 |   433773469 |  1238009748 |  3746318621 |   249999981 |  1623867645 |  1712048636 |  6440914088
  Cycles                             |  4271822908 |  4271823020 |  4271823866 |  4271824202 |  4271822468 |  4271824447 |  4271822700 |  4271822725 |  4271822700 |  4271823942 |  4271822734 |  4271823694 |  4271818538 |  4271823890 |  4271822700 |  4271822690
  IPC                                |        0.40 |        0.24 |        0.48 |        0.25 |        0.84 |        0.10 |        1.24 |        0.54 |        1.79 |        0.10 |        0.29 |        0.88 |        0.06 |        0.38 |        0.40 |        1.51
  Time (ns)                          |  1423940969 |  1423941007 |  1423941289 |  1423941401 |  1423940823 |  1423941482 |  1423940900 |  1423940908 |  1423940900 |  1423941314 |  1423940911 |  1423941231 |  1423939513 |  1423941297 |  1423940900 |  1423940897
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |   103287500 |    34177965 |     2699791 |    66749946 |   204032007 |    61420471 |   233807756 |    44645218 |  1414337899 |    71902443 |    98164189 |   172521473 |    58565837 |    36820799 |   259677613 |   429397064
  num incorrect                      |    62152621 |    15964145 |       45753 |     2201478 |    34568887 |     8453467 |    13279915 |     6764723 |    96484631 |     4400563 |     8029873 |     1435931 |     6500447 |      654649 |    56465394 |    73608666
  misprediction rate                 |      37.57% |      31.84% |       1.67% |       3.19% |      14.49% |      12.10% |       5.37% |      13.16% |       6.39% |       5.77% |       7.56% |       0.83% |       9.99% |       1.75% |      17.86% |      14.63%
  mpki                               |       36.57 |       15.85 |        0.02 |        2.04 |        9.65 |       18.92 |        2.50 |        2.95 |       12.59 |       10.14 |        6.49 |        0.38 |       26.00 |        0.40 |       32.98 |       11.43
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   202779565 |    78879771 |   236696663 |   102719606 |   402647218 |    78266637 |   505458646 |   219333124 |  1256652779 |    72952135 |   103636536 |   286610879 |    21135842 |   145775237 |   236783279 |   781490328
    num misses                       |          10 |           3 |           6 |          22 |          56 |          92 |           8 |          94 |          39 |           4 |          42 |          43 |       17441 |           4 |         356 |          18
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.07 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   781300439 |   435207025 |  1545981206 |   357213072 |  1683423997 |   208233183 |  1614153544 |  1165942707 |  2497584969 |   131814622 |   340785083 |  2155755670 |    86633855 |   640459561 |   664979263 |  2715530608
    num misses                       |     5363870 |      451342 |    55937746 |     2988050 |     1086084 |     8098303 |      514319 |     2605227 |          23 |      157397 |     1668173 |      290885 |     1331687 |      331940 |     3531352 |    19239810
    miss rate                        |       0.69% |       0.10% |       3.62% |       0.84% |       0.06% |       3.89% |       0.03% |       0.22% |       0.00% |       0.12% |       0.49% |       0.01% |       1.54% |       0.05% |       0.53% |       0.71%
    mpki                             |        3.16 |        0.45 |       27.07 |        2.76 |        0.30 |       18.12 |        0.10 |        1.13 |        0.00 |        0.36 |        1.35 |        0.08 |        5.33 |        0.20 |        2.06 |        2.99
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |     5363880 |      451345 |    55937752 |     2988072 |     1086140 |     8098395 |      514327 |     2605321 |          62 |      157401 |     1668215 |      290928 |     1349128 |      331944 |     3531708 |    19239828
    num misses                       |     4262185 |      308957 |    39963299 |      279556 |      171137 |     2415865 |       12867 |       36040 |          62 |      157401 |      518195 |       83452 |     1140467 |      179045 |      323752 |      146885
    miss rate                        |      79.46% |      68.45% |      71.44% |       9.36% |      15.76% |      29.83% |       2.50% |       1.38% |     100.00% |     100.00% |      31.06% |      28.68% |      84.53% |      53.94% |       9.17% |       0.76%
    mpki                             |        2.51 |        0.31 |       19.34 |        0.26 |        0.05 |        5.41 |        0.00 |        0.02 |        0.00 |        0.36 |        0.42 |        0.02 |        4.56 |        0.11 |        0.19 |        0.02
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   202779565 |    78879771 |   236696663 |   102719606 |   402647218 |    78266637 |   505458646 |   219333124 |  1256652779 |    72952135 |   103636536 |   286610879 |    21135842 |   145775237 |   236783279 |   781490328
    num cache misses                 |       47357 |       30609 |      218213 |      142199 |      663684 |      954485 |       44954 |       58988 |    11929961 |        3176 |      103021 |      140791 |      347506 |       47466 |    13672128 |     6542916
    miss rate                        |       0.02% |       0.04% |       0.09% |       0.14% |       0.16% |       1.22% |       0.01% |       0.03% |       0.95% |       0.00% |       0.10% |       0.05% |       1.64% |       0.03% |       5.77% |       0.84%
    mpki                             |        0.03 |        0.03 |        0.11 |        0.13 |        0.19 |        2.14 |        0.01 |        0.03 |        1.56 |        0.01 |        0.08 |        0.04 |        1.39 |        0.03 |        7.99 |        1.02
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   781300439 |   435207025 |  1545981206 |   357213072 |  1683423997 |   208233183 |  1614153544 |  1165942707 |  2497584969 |   131814622 |   340785083 |  2155755670 |    86633855 |   640459561 |   664979263 |  2715530608
    num cache misses                 |    12055607 |    22262655 |    16915888 |    21048494 |    10091645 |    11560405 |    42898928 |    18231632 |      122535 |    10071663 |    18161744 |    19463288 |     7410196 |    16261378 |    14135731 |    12670045
    miss rate                        |       1.54% |       5.12% |       1.09% |       5.89% |       0.60% |       5.55% |       2.66% |       1.56% |       0.00% |       7.64% |       5.33% |       0.90% |       8.55% |       2.54% |       2.13% |       0.47%
    mpki                             |        7.09 |       22.10 |        8.19 |       19.47 |        2.82 |       25.87 |        8.09 |        7.94 |        0.02 |       23.22 |       14.67 |        5.20 |       29.64 |       10.01 |        8.26 |        1.97
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    13259044 |    23884536 |    17140609 |    22722817 |    10778483 |    14936995 |    43144371 |    19170287 |    12069608 |    13408390 |    18349703 |    19628102 |     7774210 |    16326328 |    28482150 |    19339070
    num cache misses                 |     8249328 |    19815377 |    11410874 |     6130966 |     5623040 |     9566882 |     1295067 |     3906164 |      368147 |    10074839 |    15415662 |    10668496 |     7338004 |    11355054 |    10284176 |      901842
    miss rate                        |      62.22% |      82.96% |      66.57% |      26.98% |      52.17% |      64.05% |       3.00% |      20.38% |       3.05% |      75.14% |      84.01% |      54.35% |      94.39% |      69.55% |      36.11% |       4.66%
    mpki                             |        4.85 |       19.67 |        5.52 |        5.67 |        1.57 |       21.41 |        0.24 |        1.70 |        0.05 |       23.23 |       12.45 |        2.85 |       29.35 |        6.99 |        6.01 |        0.14
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     9757071 |    21406649 |    11417701 |     7678396 |     5688229 |    11999037 |     1502807 |     4800385 |      385259 |    13408390 |    15505700 |    10695131 |     7355330 |    11378899 |    10962752 |     1030734
    num cache misses                 |     3980805 |    19775562 |    10827530 |     5913333 |     4750538 |     8148667 |     1291743 |     3266418 |      367256 |    10070431 |     6717169 |     6353867 |     6914838 |    11298358 |     3922472 |      898313
    miss rate                        |      40.80% |      92.38% |      94.83% |      77.01% |      83.52% |      67.91% |      85.96% |      68.04% |      95.33% |      75.11% |      43.32% |      59.41% |      94.01% |      99.29% |      35.78% |      87.15%
    mpki                             |        2.34 |       19.63 |        5.24 |        5.47 |        1.33 |       18.24 |        0.24 |        1.42 |        0.05 |       23.22 |        5.43 |        1.70 |       27.66 |        6.96 |        2.29 |        0.14
